index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
43898,AL062005,FRANKLIN,2005-07-24 12:00:00,,TS,30.7,-71.9,45,1001,45,90,40,0,0,0,0,0,0,0,0,0
43899,AL062005,FRANKLIN,2005-07-24 18:00:00,,TS,31.1,-71.2,45,1000,30,90,30,0,0,0,0,0,0,0,0,0
43900,AL062005,FRANKLIN,2005-07-25 00:00:00,,TS,31.1,-71.2,40,1000,30,105,20,0,0,0,0,0,0,0,0,0
43901,AL062005,FRANKLIN,2005-07-25 06:00:00,,TS,31,-70.5,40,1000,0,120,0,0,0,0,0,0,0,0,0,0
43902,AL062005,FRANKLIN,2005-07-25 12:00:00,,TS,30.9,-69.8,40,999,0,150,0,0,0,0,0,0,0,0,0,0
43903,AL062005,FRANKLIN,2005-07-25 18:00:00,,TS,30.9,-69.6,40,999,0,150,0,0,0,0,0,0,0,0,0,0
43904,AL062005,FRANKLIN,2005-07-26 00:00:00,,TS,30.9,-68.6,35,1000,0,150,0,0,0,0,0,0,0,0,0,0
43905,AL062005,FRANKLIN,2005-07-26 06:00:00,,TS,31.2,-68.2,35,1001,0,120,0,0,0,0,0,0,0,0,0,0
43906,AL062005,FRANKLIN,2005-07-26 12:00:00,,TS,31.7,-68.1,35,1002,0,90,0,0,0,0,0,0,0,0,0,0
43907,AL062005,FRANKLIN,2005-07-26 18:00:00,,TS,32.2,-68.3,35,1001,0,90,0,0,0,0,0,0,0,0,0,0
43908,AL062005,FRANKLIN,2005-07-27 00:00:00,,TS,32.4,-68.5,40,1000,0,90,90,0,0,0,0,0,0,0,0,0
43909,AL062005,FRANKLIN,2005-07-27 06:00:00,,TS,32.8,-68.8,40,1000,0,90,90,0,0,0,0,0,0,0,0,0
43910,AL062005,FRANKLIN,2005-07-27 12:00:00,,TS,33.2,-69.1,45,999,0,90,90,0,0,0,0,0,0,0,0,0
43911,AL062005,FRANKLIN,2005-07-27 18:00:00,,TS,33.6,-69.3,45,999,0,90,90,40,0,0,0,0,0,0,0,0
43912,AL062005,FRANKLIN,2005-07-28 00:00:00,,TS,34.2,-69.4,50,997,60,100,100,0,0,75,0,0,0,0,0,0
43913,AL062005,FRANKLIN,2005-07-28 06:00:00,,TS,35,-69.3,50,997,60,100,100,25,0,75,0,0,0,0,0,0
43914,AL062005,FRANKLIN,2005-07-28 12:00:00,,TS,36,-69.1,45,999,25,75,75,25,0,0,0,0,0,0,0,0
43915,AL062005,FRANKLIN,2005-07-28 18:00:00,,TS,37.1,-68,50,997,40,80,75,25,25,25,0,0,0,0,0,0
43916,AL062005,FRANKLIN,2005-07-29 00:00:00,,TS,38.4,-66.6,50,997,40,100,75,25,25,35,25,0,0,0,0,0
43917,AL062005,FRANKLIN,2005-07-29 06:00:00,,TS,39.6,-64.8,50,997,60,100,75,30,30,40,30,0,0,0,0,0
43918,AL062005,FRANKLIN,2005-07-29 12:00:00,,TS,40.8,-62.8,50,997,90,120,75,30,40,50,30,0,0,0,0,0
43919,AL062005,FRANKLIN,2005-07-29 18:00:00,,TS,42.2,-60.2,50,999,100,140,50,20,40,90,30,0,0,0,0,0
43920,AL062005,FRANKLIN,2005-07-30 00:00:00,,EX,43.5,-57.5,50,1001,100,140,50,0,40,90,30,0,0,0,0,0
43921,AL062005,FRANKLIN,2005-07-30 06:00:00,,EX,44.7,-54.6,45,1003,120,120,0,0,0,0,0,0,0,0,0,0
43922,AL062005,FRANKLIN,2005-07-30 12:00:00,,EX,45.8,-51.7,40,1005,130,120,0,0,0,0,0,0,0,0,0,0
43923,AL062005,FRANKLIN,2005-07-30 18:00:00,,EX,46.4,-48.8,40,1006,130,120,0,0,0,0,0,0,0,0,0,0
43924,AL062005,FRANKLIN,2005-07-31 00:00:00,,EX,47.5,-46,40,1006,130,120,0,0,0,0,0,0,0,0,0,0
43925,AL072005,GERT,2005-07-23 18:00:00,,TD,19.3,-92.9,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43926,AL072005,GERT,2005-07-24 00:00:00,,TD,19.8,-93.8,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43927,AL072005,GERT,2005-07-24 06:00:00,,TS,20.8,-95,35,1009,50,0,0,50,0,0,0,0,0,0,0,0
43928,AL072005,GERT,2005-07-24 12:00:00,,TS,21,-95.8,35,1008,50,50,50,50,0,0,0,0,0,0,0,0
43929,AL072005,GERT,2005-07-24 18:00:00,,TS,21.4,-96.6,35,1007,75,75,75,75,0,0,0,0,0,0,0,0
43930,AL072005,GERT,2005-07-25 00:00:00,L,TS,21.8,-97.6,40,1005,75,75,50,75,0,0,0,0,0,0,0,0
43931,AL072005,GERT,2005-07-25 06:00:00,,TD,22.3,-98.6,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
43932,AL072005,GERT,2005-07-25 12:00:00,,TD,22.5,-100,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
43933,AL072005,GERT,2005-07-25 18:00:00,,LO,22.5,-101.4,20,1007,0,0,0,0,0,0,0,0,0,0,0,0
43934,AL082005,HARVEY,2005-08-02 18:00:00,,TD,28.2,-68.8,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
43935,AL082005,HARVEY,2005-08-03 00:00:00,,TD,28.9,-68.7,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
43936,AL082005,HARVEY,2005-08-03 06:00:00,,TS,29.5,-68.6,40,1003,45,60,45,0,0,0,0,0,0,0,0,0
43937,AL082005,HARVEY,2005-08-03 12:00:00,,TS,30.3,-68.3,45,1001,45,75,45,0,0,0,0,0,0,0,0,0
43938,AL082005,HARVEY,2005-08-03 18:00:00,,TS,30.9,-67.7,50,999,45,75,45,0,0,45,0,0,0,0,0,0
43939,AL082005,HARVEY,2005-08-04 00:00:00,,TS,31.3,-66.4,50,997,45,75,45,0,0,45,0,0,0,0,0,0
43940,AL082005,HARVEY,2005-08-04 06:00:00,,TS,31.6,-65,50,995,45,75,45,0,0,45,0,0,0,0,0,0
43941,AL082005,HARVEY,2005-08-04 12:00:00,,TS,31.9,-63.6,50,995,60,90,45,0,0,45,0,0,0,0,0,0
43942,AL082005,HARVEY,2005-08-04 18:00:00,,TS,32,-62.1,55,994,60,75,45,30,0,25,25,0,0,0,0,0
43943,AL082005,HARVEY,2005-08-05 00:00:00,,TS,32.1,-60.5,55,994,75,60,45,45,0,25,25,0,0,0,0,0
43944,AL082005,HARVEY,2005-08-05 06:00:00,,TS,32.4,-59.4,55,994,75,60,45,45,25,25,0,0,0,0,0,0
43945,AL082005,HARVEY,2005-08-05 12:00:00,,TS,32.5,-58.5,50,995,90,60,45,45,25,25,0,0,0,0,0,0
43946,AL082005,HARVEY,2005-08-05 18:00:00,,TS,32.5,-57.7,45,997,90,60,35,75,0,0,0,0,0,0,0,0
43947,AL082005,HARVEY,2005-08-06 00:00:00,,TS,32.6,-57.1,45,997,90,60,25,90,0,0,0,0,0,0,0,0
43948,AL082005,HARVEY,2005-08-06 06:00:00,,TS,33,-56.8,50,995,90,60,25,90,50,0,0,0,0,0,0,0
43949,AL082005,HARVEY,2005-08-06 12:00:00,,TS,33.5,-56.7,50,995,105,60,25,75,50,0,0,0,0,0,0,0
43950,AL082005,HARVEY,2005-08-06 18:00:00,,TS,33.5,-56.7,50,995,105,60,25,50,50,0,0,0,0,0,0,0
43951,AL082005,HARVEY,2005-08-07 00:00:00,,TS,34.1,-55.5,50,995,105,60,25,25,50,0,0,0,0,0,0,0
43952,AL082005,HARVEY,2005-08-07 06:00:00,,TS,35.1,-54.9,50,995,105,60,25,25,50,0,0,0,0,0,0,0
43953,AL082005,HARVEY,2005-08-07 12:00:00,,TS,36,-54,45,998,105,80,25,25,0,0,0,0,0,0,0,0
43954,AL082005,HARVEY,2005-08-07 18:00:00,,TS,36.8,-52.9,45,998,105,80,25,25,0,0,0,0,0,0,0,0
43955,AL082005,HARVEY,2005-08-08 00:00:00,,TS,37.6,-51.9,45,998,105,100,25,50,0,0,0,0,0,0,0,0
43956,AL082005,HARVEY,2005-08-08 06:00:00,,TS,38.6,-50.7,45,998,105,100,25,50,0,0,0,0,0,0,0,0
43957,AL082005,HARVEY,2005-08-08 12:00:00,,TS,39.6,-48.6,45,998,120,120,40,60,0,0,0,0,0,0,0,0
43958,AL082005,HARVEY,2005-08-08 18:00:00,,TS,40.4,-46.9,45,998,120,120,40,60,0,0,0,0,0,0,0,0
43959,AL082005,HARVEY,2005-08-09 00:00:00,,EX,41.2,-45,45,997,120,120,75,75,0,0,0,0,0,0,0,0
43960,AL082005,HARVEY,2005-08-09 06:00:00,,EX,41.8,-43,50,995,100,120,100,100,25,25,0,50,0,0,0,0
43961,AL082005,HARVEY,2005-08-09 12:00:00,,EX,42.3,-41.1,50,995,100,120,100,100,25,25,0,50,0,0,0,0
43962,AL082005,HARVEY,2005-08-09 18:00:00,,EX,43,-39,50,994,90,120,120,120,0,60,25,50,0,0,0,0
43963,AL082005,HARVEY,2005-08-10 00:00:00,,EX,44,-37.1,50,994,90,120,120,120,0,75,25,25,0,0,0,0
43964,AL082005,HARVEY,2005-08-10 06:00:00,,EX,44.5,-35.2,50,994,75,140,140,150,0,90,0,0,0,0,0,0
43965,AL082005,HARVEY,2005-08-10 12:00:00,,EX,44.5,-34.1,50,994,75,140,140,150,0,90,0,0,0,0,0,0
43966,AL082005,HARVEY,2005-08-10 18:00:00,,EX,44.4,-33.1,50,994,75,140,140,90,0,90,0,0,0,0,0,0
43967,AL082005,HARVEY,2005-08-11 00:00:00,,EX,44.2,-32.2,45,997,75,120,120,50,0,0,0,0,0,0,0,0
43968,AL082005,HARVEY,2005-08-11 06:00:00,,EX,43.9,-31.5,40,1000,0,100,100,0,0,0,0,0,0,0,0,0
43969,AL082005,HARVEY,2005-08-11 12:00:00,,EX,43.5,-31,35,1003,0,60,60,0,0,0,0,0,0,0,0,0
43970,AL082005,HARVEY,2005-08-11 18:00:00,,EX,43.3,-30.7,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
43971,AL082005,HARVEY,2005-08-12 00:00:00,,EX,43,-30.5,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
43972,AL082005,HARVEY,2005-08-12 06:00:00,,EX,42.5,-30.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43973,AL082005,HARVEY,2005-08-12 12:00:00,,EX,42,-31.4,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43974,AL082005,HARVEY,2005-08-12 18:00:00,,LO,41.3,-31.5,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43975,AL082005,HARVEY,2005-08-13 00:00:00,,LO,40.7,-31.5,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
43976,AL082005,HARVEY,2005-08-13 06:00:00,,LO,40.5,-31.5,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43977,AL082005,HARVEY,2005-08-13 12:00:00,,LO,40.5,-31.5,25,1011,0,0,0,0,0,0,0,0,0,0,0,0
43978,AL082005,HARVEY,2005-08-13 18:00:00,,LO,41.2,-32,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
43979,AL082005,HARVEY,2005-08-14 00:00:00,,LO,42,-32.5,25,1015,0,0,0,0,0,0,0,0,0,0,0,0
43980,AL092005,IRENE,2005-08-04 18:00:00,,TD,12.9,-33.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43981,AL092005,IRENE,2005-08-05 00:00:00,,TD,13.6,-34.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43982,AL092005,IRENE,2005-08-05 06:00:00,,TD,14.6,-35.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
43983,AL092005,IRENE,2005-08-05 12:00:00,,TD,15.6,-36.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43984,AL092005,IRENE,2005-08-05 18:00:00,,TD,16.6,-38.4,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43985,AL092005,IRENE,2005-08-06 00:00:00,,TD,17.2,-39.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43986,AL092005,IRENE,2005-08-06 06:00:00,,TD,17.7,-40.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43987,AL092005,IRENE,2005-08-06 12:00:00,,TD,18.2,-41.6,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43988,AL092005,IRENE,2005-08-06 18:00:00,,TD,18.8,-42.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43989,AL092005,IRENE,2005-08-07 00:00:00,,TD,19.3,-43.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
43990,AL092005,IRENE,2005-08-07 06:00:00,,TD,19.7,-44.2,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
43991,AL092005,IRENE,2005-08-07 12:00:00,,TS,20.2,-45,35,1005,40,0,0,0,0,0,0,0,0,0,0,0
43992,AL092005,IRENE,2005-08-07 18:00:00,,TS,20.8,-46,35,1005,40,0,0,0,0,0,0,0,0,0,0,0
43993,AL092005,IRENE,2005-08-08 00:00:00,,TS,21.3,-47.2,35,1005,60,60,0,60,0,0,0,0,0,0,0,0
43994,AL092005,IRENE,2005-08-08 06:00:00,,TS,21.8,-48.3,35,1006,60,60,0,60,0,0,0,0,0,0,0,0
43995,AL092005,IRENE,2005-08-08 12:00:00,,TD,22.2,-49.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43996,AL092005,IRENE,2005-08-08 18:00:00,,TD,22.4,-50.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43997,AL092005,IRENE,2005-08-09 00:00:00,,TD,22.5,-52,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43998,AL092005,IRENE,2005-08-09 06:00:00,,TD,22.4,-52.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
43999,AL092005,IRENE,2005-08-09 12:00:00,,TD,22.4,-53.7,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44000,AL092005,IRENE,2005-08-09 18:00:00,,TD,22.4,-54.8,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44001,AL092005,IRENE,2005-08-10 00:00:00,,TD,22.4,-55.7,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44002,AL092005,IRENE,2005-08-10 06:00:00,,TD,22.3,-56.5,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44003,AL092005,IRENE,2005-08-10 12:00:00,,TD,22.4,-57.2,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44004,AL092005,IRENE,2005-08-10 18:00:00,,TD,22.8,-58.1,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44005,AL092005,IRENE,2005-08-11 00:00:00,,TS,23.3,-59.3,35,1005,40,40,0,40,0,0,0,0,0,0,0,0
44006,AL092005,IRENE,2005-08-11 06:00:00,,TS,23.9,-60.4,40,1003,40,40,0,40,0,0,0,0,0,0,0,0
44007,AL092005,IRENE,2005-08-11 12:00:00,,TS,24.7,-61.7,45,1001,50,50,0,40,0,0,0,0,0,0,0,0
44008,AL092005,IRENE,2005-08-11 18:00:00,,TS,25.4,-62.9,45,1001,50,50,0,40,0,0,0,0,0,0,0,0
44009,AL092005,IRENE,2005-08-12 00:00:00,,TS,26.3,-63.8,45,1001,50,50,0,50,0,0,0,0,0,0,0,0
44010,AL092005,IRENE,2005-08-12 06:00:00,,TS,27.2,-65.1,55,998,50,50,20,50,20,20,0,0,0,0,0,0
44011,AL092005,IRENE,2005-08-12 12:00:00,,TS,27.9,-66.3,55,996,50,50,20,50,20,20,0,0,0,0,0,0
44012,AL092005,IRENE,2005-08-12 18:00:00,,TS,28.4,-67.1,55,995,75,75,75,50,30,30,30,20,0,0,0,0
44013,AL092005,IRENE,2005-08-13 00:00:00,,TS,28.9,-67.7,60,993,75,75,60,75,30,30,20,30,0,0,0,0
44014,AL092005,IRENE,2005-08-13 06:00:00,,TS,29.6,-68.2,60,996,75,75,60,60,30,30,20,20,0,0,0,0
44015,AL092005,IRENE,2005-08-13 12:00:00,,TS,30,-69,60,997,75,75,60,60,30,30,20,20,0,0,0,0
44016,AL092005,IRENE,2005-08-13 18:00:00,,TS,30.8,-69.4,60,1000,90,75,60,60,30,30,20,20,0,0,0,0
44017,AL092005,IRENE,2005-08-14 00:00:00,,TS,31.6,-69.9,60,997,90,75,60,60,30,30,20,20,0,0,0,0
44018,AL092005,IRENE,2005-08-14 06:00:00,,TS,32.1,-70.2,55,999,90,75,60,40,40,30,0,0,0,0,0,0
44019,AL092005,IRENE,2005-08-14 12:00:00,,TS,33.1,-70.1,55,999,90,75,60,40,40,30,0,0,0,0,0,0
44020,AL092005,IRENE,2005-08-14 18:00:00,,TS,34,-70,60,994,90,75,40,40,40,35,0,0,0,0,0,0
44021,AL092005,IRENE,2005-08-15 00:00:00,,HU,34.9,-69.5,70,989,90,90,40,60,40,40,20,30,20,20,0,0
44022,AL092005,IRENE,2005-08-15 06:00:00,,HU,35.7,-68.7,75,985,90,90,40,60,40,40,20,30,20,20,0,0
44023,AL092005,IRENE,2005-08-15 12:00:00,,HU,36.3,-67.7,75,985,70,100,100,70,40,70,50,30,20,25,20,0
44024,AL092005,IRENE,2005-08-15 18:00:00,,HU,36.5,-66.5,80,980,70,100,100,70,40,70,50,30,20,25,20,0
44025,AL092005,IRENE,2005-08-16 00:00:00,,HU,36.6,-65.1,80,980,70,100,70,70,30,50,50,30,20,20,20,0
44026,AL092005,IRENE,2005-08-16 06:00:00,,HU,36.6,-64,80,978,70,100,70,70,30,50,50,30,20,20,20,0
44027,AL092005,IRENE,2005-08-16 12:00:00,,HU,36.6,-63,85,975,70,100,70,70,30,50,50,30,20,20,20,0
44028,AL092005,IRENE,2005-08-16 18:00:00,,HU,36.5,-62,90,970,70,100,100,70,30,50,50,30,20,20,20,0
44029,AL092005,IRENE,2005-08-17 00:00:00,,HU,36.5,-61.3,80,978,70,100,100,70,30,50,50,30,20,20,20,0
44030,AL092005,IRENE,2005-08-17 06:00:00,,HU,36.5,-60.6,75,983,80,90,65,60,40,50,30,30,20,25,15,0
44031,AL092005,IRENE,2005-08-17 12:00:00,,HU,36.9,-59.1,65,987,50,120,80,50,30,90,70,30,20,30,20,0
44032,AL092005,IRENE,2005-08-17 18:00:00,,HU,37.6,-57.3,65,987,50,120,80,50,30,90,60,30,20,30,20,0
44033,AL092005,IRENE,2005-08-18 00:00:00,,TS,38.6,-55,60,990,60,105,60,30,0,75,0,0,0,0,0,0
44034,AL092005,IRENE,2005-08-18 06:00:00,,TS,40.3,-52.3,60,990,60,105,60,30,0,75,0,0,0,0,0,0
44035,AL092005,IRENE,2005-08-18 12:00:00,,TS,43.3,-48.9,50,992,360,360,60,30,0,50,0,0,0,0,0,0
44036,AL102005,TEN,2005-08-13 12:00:00,,TD,13.3,-43.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44037,AL102005,TEN,2005-08-13 18:00:00,,TD,13.8,-44.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44038,AL102005,TEN,2005-08-14 00:00:00,,TD,13.8,-45.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44039,AL102005,TEN,2005-08-14 06:00:00,,TD,13.4,-46,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44040,AL102005,TEN,2005-08-14 12:00:00,,TD,13.5,-46.4,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44041,AL102005,TEN,2005-08-14 18:00:00,,LO,13.9,-46.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44042,AL102005,TEN,2005-08-15 00:00:00,,LO,14.4,-47.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44043,AL102005,TEN,2005-08-15 06:00:00,,LO,14.5,-48.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44044,AL102005,TEN,2005-08-15 12:00:00,,LO,14.6,-49.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44045,AL102005,TEN,2005-08-15 18:00:00,,LO,14.8,-49.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44046,AL102005,TEN,2005-08-16 00:00:00,,LO,15.1,-50.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44047,AL102005,TEN,2005-08-16 06:00:00,,LO,15.5,-51.1,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44048,AL102005,TEN,2005-08-16 12:00:00,,LO,16,-52,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44049,AL102005,TEN,2005-08-16 18:00:00,,LO,16.1,-53.2,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44050,AL102005,TEN,2005-08-17 00:00:00,,LO,16.1,-54.1,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44051,AL102005,TEN,2005-08-17 06:00:00,,LO,16.1,-54.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44052,AL102005,TEN,2005-08-17 12:00:00,,LO,16.7,-55.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44053,AL102005,TEN,2005-08-17 18:00:00,,LO,17.1,-56.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44054,AL102005,TEN,2005-08-18 00:00:00,,LO,17.3,-57.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44055,AL102005,TEN,2005-08-18 06:00:00,,LO,17.6,-58.9,25,1012,0,0,0,0,0,0,0,0,0,0,0,0
44056,AL102005,TEN,2005-08-18 12:00:00,,LO,18,-60.1,25,1014,0,0,0,0,0,0,0,0,0,0,0,0
44057,AL112005,JOSE,2005-08-22 12:00:00,,TD,19.4,-94.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44058,AL112005,JOSE,2005-08-22 18:00:00,,TS,19.6,-95,35,1004,0,30,30,0,0,0,0,0,0,0,0,0
44059,AL112005,JOSE,2005-08-23 00:00:00,,TS,19.7,-95.7,45,1001,20,30,40,40,0,0,0,0,0,0,0,0
44060,AL112005,JOSE,2005-08-23 03:30:00,L,TS,19.7,-96.4,50,998,,,,,,,,,,,,
44061,AL112005,JOSE,2005-08-23 06:00:00,,TS,19.7,-96.7,35,1002,20,20,20,20,0,0,0,0,0,0,0,0
44062,AL112005,JOSE,2005-08-23 12:00:00,,TD,19.7,-97.7,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
44063,AL122005,KATRINA,2005-08-23 18:00:00,,TD,23.1,-75.1,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44064,AL122005,KATRINA,2005-08-24 00:00:00,,TD,23.4,-75.7,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44065,AL122005,KATRINA,2005-08-24 06:00:00,,TD,23.8,-76.2,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44066,AL122005,KATRINA,2005-08-24 12:00:00,,TS,24.5,-76.5,35,1006,60,60,0,0,0,0,0,0,0,0,0,0
44067,AL122005,KATRINA,2005-08-24 18:00:00,,TS,25.4,-76.9,40,1003,60,60,0,0,0,0,0,0,0,0,0,0
44068,AL122005,KATRINA,2005-08-25 00:00:00,,TS,26,-77.7,45,1000,60,60,0,0,0,0,0,0,0,0,0,0
44069,AL122005,KATRINA,2005-08-25 06:00:00,,TS,26.1,-78.4,50,997,60,60,0,0,15,0,0,0,0,0,0,0
44070,AL122005,KATRINA,2005-08-25 12:00:00,,TS,26.2,-79,55,994,60,60,30,50,20,20,0,0,0,0,0,0
44071,AL122005,KATRINA,2005-08-25 18:00:00,,TS,26.2,-79.6,60,988,70,70,50,60,25,25,20,20,0,0,0,0
44072,AL122005,KATRINA,2005-08-25 22:30:00,L,HU,26,-80.1,70,984,,,,,,,,,,,,
44073,AL122005,KATRINA,2005-08-26 00:00:00,,HU,25.9,-80.3,70,983,70,70,50,40,20,20,20,20,10,10,10,10
44074,AL122005,KATRINA,2005-08-26 06:00:00,,HU,25.4,-81.3,65,987,75,75,40,30,60,60,20,20,10,10,10,10
44075,AL122005,KATRINA,2005-08-26 12:00:00,,HU,25.1,-82,75,979,75,75,45,25,60,60,25,20,20,20,10,10
44076,AL122005,KATRINA,2005-08-26 18:00:00,,HU,24.9,-82.6,85,968,75,75,55,35,60,60,35,20,20,20,15,10
44077,AL122005,KATRINA,2005-08-27 00:00:00,,HU,24.6,-83.3,90,959,90,75,75,75,60,60,40,30,25,25,20,15
44078,AL122005,KATRINA,2005-08-27 06:00:00,,HU,24.4,-84,95,950,130,90,90,130,60,60,45,60,35,30,30,25
44079,AL122005,KATRINA,2005-08-27 12:00:00,,HU,24.4,-84.7,100,942,130,90,90,130,60,60,45,60,35,30,30,25
44080,AL122005,KATRINA,2005-08-27 18:00:00,,HU,24.5,-85.3,100,948,140,90,90,130,70,70,60,70,45,35,35,35
44081,AL122005,KATRINA,2005-08-28 00:00:00,,HU,24.8,-85.9,100,941,140,100,100,140,80,80,65,80,60,45,45,50
44082,AL122005,KATRINA,2005-08-28 06:00:00,,HU,25.2,-86.7,125,930,160,160,125,140,100,100,75,100,75,75,50,75
