index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
44083,AL122005,KATRINA,2005-08-28 12:00:00,,HU,25.7,-87.7,145,909,180,180,125,140,120,120,75,100,90,90,50,75
44084,AL122005,KATRINA,2005-08-28 18:00:00,,HU,26.3,-88.6,150,902,200,180,125,180,120,120,75,120,90,90,50,90
44085,AL122005,KATRINA,2005-08-29 00:00:00,,HU,27.2,-89.2,140,905,200,200,150,180,120,120,75,100,90,90,60,80
44086,AL122005,KATRINA,2005-08-29 06:00:00,,HU,28.2,-89.6,125,913,200,200,150,150,120,120,75,100,90,90,60,70
44087,AL122005,KATRINA,2005-08-29 11:10:00,L,HU,29.3,-89.6,110,920,,,,,,,,,,,,
44088,AL122005,KATRINA,2005-08-29 12:00:00,,HU,29.5,-89.6,110,923,200,200,150,100,120,120,75,75,90,90,60,60
44089,AL122005,KATRINA,2005-08-29 14:45:00,L,HU,30.2,-89.6,105,928,,,,,,,,,,,,
44090,AL122005,KATRINA,2005-08-29 18:00:00,,HU,31.1,-89.6,80,948,100,180,100,100,75,100,75,75,50,50,30,30
44091,AL122005,KATRINA,2005-08-30 00:00:00,,TS,32.6,-89.1,50,961,75,90,90,50,50,60,0,0,0,0,0,0
44092,AL122005,KATRINA,2005-08-30 06:00:00,,TS,34.1,-88.6,40,978,75,90,75,50,0,0,0,0,0,0,0,0
44093,AL122005,KATRINA,2005-08-30 12:00:00,,TD,35.6,-88,30,985,0,0,0,0,0,0,0,0,0,0,0,0
44094,AL122005,KATRINA,2005-08-30 18:00:00,,TD,37,-87,30,990,0,0,0,0,0,0,0,0,0,0,0,0
44095,AL122005,KATRINA,2005-08-31 00:00:00,,EX,38.6,-85.3,30,994,0,0,0,0,0,0,0,0,0,0,0,0
44096,AL122005,KATRINA,2005-08-31 06:00:00,,EX,40.1,-82.9,25,996,0,0,0,0,0,0,0,0,0,0,0,0
44097,AL132005,LEE,2005-08-28 12:00:00,,TD,14,-45.1,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44098,AL132005,LEE,2005-08-28 18:00:00,,TD,14.9,-46.4,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
44099,AL132005,LEE,2005-08-29 00:00:00,,TD,15.7,-47.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
44100,AL132005,LEE,2005-08-29 06:00:00,,TD,17,-48.9,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
44101,AL132005,LEE,2005-08-29 12:00:00,,TD,17.7,-50.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44102,AL132005,LEE,2005-08-29 18:00:00,,LO,18.5,-52.5,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
44103,AL132005,LEE,2005-08-30 00:00:00,,LO,20.5,-53.2,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
44104,AL132005,LEE,2005-08-30 06:00:00,,LO,22.1,-53.6,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
44105,AL132005,LEE,2005-08-30 12:00:00,,LO,24.2,-54.2,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
44106,AL132005,LEE,2005-08-30 18:00:00,,LO,25.5,-53.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44107,AL132005,LEE,2005-08-31 00:00:00,,LO,26.9,-52.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44108,AL132005,LEE,2005-08-31 06:00:00,,TD,28,-51.6,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44109,AL132005,LEE,2005-08-31 12:00:00,,TS,29,-50.4,35,1006,60,60,0,0,0,0,0,0,0,0,0,0
44110,AL132005,LEE,2005-08-31 18:00:00,,TS,30.1,-50.1,35,1007,60,60,0,0,0,0,0,0,0,0,0,0
44111,AL132005,LEE,2005-09-01 00:00:00,,TD,31.1,-50.3,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44112,AL132005,LEE,2005-09-01 06:00:00,,TD,31.9,-51.2,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
44113,AL132005,LEE,2005-09-01 12:00:00,,TD,31.9,-51.4,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
44114,AL132005,LEE,2005-09-01 18:00:00,,TD,32.3,-51.5,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
44115,AL132005,LEE,2005-09-02 00:00:00,,TD,32.4,-52,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44116,AL132005,LEE,2005-09-02 06:00:00,,LO,32.6,-52.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44117,AL132005,LEE,2005-09-02 12:00:00,,LO,33.2,-52.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44118,AL132005,LEE,2005-09-02 18:00:00,,LO,33.9,-52.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44119,AL132005,LEE,2005-09-03 00:00:00,,LO,34.7,-53.2,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44120,AL132005,LEE,2005-09-03 06:00:00,,LO,35.5,-53.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44121,AL132005,LEE,2005-09-03 12:00:00,,LO,36.6,-54.2,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44122,AL132005,LEE,2005-09-03 18:00:00,,LO,37.4,-53.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44123,AL142005,MARIA,2005-09-01 12:00:00,,TD,18.8,-45.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44124,AL142005,MARIA,2005-09-01 18:00:00,,TD,19.3,-46.2,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44125,AL142005,MARIA,2005-09-02 00:00:00,,TD,19.9,-47.2,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44126,AL142005,MARIA,2005-09-02 06:00:00,,TD,20.5,-48.3,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44127,AL142005,MARIA,2005-09-02 12:00:00,,TS,21.1,-49.4,35,1006,60,0,0,30,0,0,0,0,0,0,0,0
44128,AL142005,MARIA,2005-09-02 18:00:00,,TS,21.5,-50.2,40,1003,60,0,0,60,0,0,0,0,0,0,0,0
44129,AL142005,MARIA,2005-09-03 00:00:00,,TS,22,-51,45,1001,60,30,30,60,0,0,0,0,0,0,0,0
44130,AL142005,MARIA,2005-09-03 06:00:00,,TS,23,-52,45,1000,60,30,30,60,0,0,0,0,0,0,0,0
44131,AL142005,MARIA,2005-09-03 12:00:00,,TS,24.4,-53.1,50,997,100,30,0,60,25,0,0,0,0,0,0,0
44132,AL142005,MARIA,2005-09-03 18:00:00,,TS,25.5,-54,55,994,100,60,20,60,25,0,0,0,0,0,0,0
44133,AL142005,MARIA,2005-09-04 00:00:00,,TS,26.5,-54.6,60,990,100,60,30,60,25,25,0,0,0,0,0,0
44134,AL142005,MARIA,2005-09-04 06:00:00,,HU,27.5,-55.1,65,987,100,60,30,60,25,25,20,20,10,10,10,10
44135,AL142005,MARIA,2005-09-04 12:00:00,,HU,28.6,-55.5,65,987,100,75,40,75,30,30,20,30,15,15,10,15
44136,AL142005,MARIA,2005-09-04 18:00:00,,HU,29.6,-56,75,980,100,75,40,75,30,30,20,30,15,15,10,15
44137,AL142005,MARIA,2005-09-05 00:00:00,,HU,30.2,-56.5,75,980,100,75,40,75,30,30,20,30,15,15,10,15
44138,AL142005,MARIA,2005-09-05 06:00:00,,HU,30.9,-56.8,80,977,100,80,50,75,30,30,25,30,15,15,15,15
44139,AL142005,MARIA,2005-09-05 12:00:00,,HU,31.5,-56.8,85,975,100,100,60,80,50,50,30,40,20,20,20,20
44140,AL142005,MARIA,2005-09-05 18:00:00,,HU,32.1,-56.7,90,970,100,100,60,80,50,50,30,40,20,20,20,20
44141,AL142005,MARIA,2005-09-06 00:00:00,,HU,32.6,-56.6,100,962,100,100,60,80,50,50,30,40,20,20,20,20
44142,AL142005,MARIA,2005-09-06 06:00:00,,HU,33,-56.5,90,970,100,100,60,80,50,50,30,40,20,20,15,15
44143,AL142005,MARIA,2005-09-06 12:00:00,,HU,33.5,-56,80,975,120,120,60,80,75,75,30,40,20,20,15,15
44144,AL142005,MARIA,2005-09-06 18:00:00,,HU,33.9,-55.4,75,980,120,120,60,80,75,75,30,40,20,20,15,15
44145,AL142005,MARIA,2005-09-07 00:00:00,,HU,34.4,-54.6,65,987,120,120,60,80,75,75,30,40,35,35,20,25
44146,AL142005,MARIA,2005-09-07 06:00:00,,HU,34.8,-53.3,70,983,140,140,120,140,75,90,60,90,45,45,45,45
44147,AL142005,MARIA,2005-09-07 12:00:00,,HU,35.6,-51.8,75,980,150,175,150,200,100,120,100,125,45,75,60,75
44148,AL142005,MARIA,2005-09-07 18:00:00,,HU,36.5,-50.8,75,980,150,175,150,200,100,120,100,125,45,75,60,75
44149,AL142005,MARIA,2005-09-08 00:00:00,,HU,37.2,-49.9,70,982,175,200,175,175,100,120,100,100,45,75,60,60
44150,AL142005,MARIA,2005-09-08 06:00:00,,HU,37.9,-49,65,985,175,200,175,175,100,120,100,100,45,75,60,60
44151,AL142005,MARIA,2005-09-08 12:00:00,,HU,38.7,-48,65,985,200,225,175,175,100,120,100,90,0,75,0,0
44152,AL142005,MARIA,2005-09-08 18:00:00,,HU,39.1,-47.2,65,985,200,225,175,175,100,120,100,90,0,75,0,0
44153,AL142005,MARIA,2005-09-09 00:00:00,,TS,39.4,-46.4,60,987,200,225,175,175,100,120,100,90,0,0,0,0
44154,AL142005,MARIA,2005-09-09 06:00:00,,TS,39.8,-44.9,55,987,175,225,175,150,100,120,120,90,0,0,0,0
44155,AL142005,MARIA,2005-09-09 12:00:00,,TS,40.4,-43.4,55,988,150,200,200,100,75,120,120,45,0,0,0,0
44156,AL142005,MARIA,2005-09-09 18:00:00,,TS,41.1,-42.1,50,988,150,200,200,100,75,120,120,45,0,0,0,0
44157,AL142005,MARIA,2005-09-10 00:00:00,,TS,41.9,-40.6,50,988,150,200,200,100,75,120,120,45,0,0,0,0
44158,AL142005,MARIA,2005-09-10 06:00:00,,TS,42.9,-39.2,50,988,150,200,200,150,75,120,120,75,0,0,0,0
44159,AL142005,MARIA,2005-09-10 12:00:00,,EX,44.5,-37.7,50,980,200,300,200,180,150,200,150,120,0,0,0,0
44160,AL142005,MARIA,2005-09-10 18:00:00,,EX,46,-36.3,55,975,300,300,250,200,200,200,180,150,0,0,0,0
44161,AL142005,MARIA,2005-09-11 00:00:00,,EX,48,-35,60,975,300,300,250,200,200,200,180,150,0,0,0,0
44162,AL142005,MARIA,2005-09-11 06:00:00,,EX,50,-34,60,974,300,350,250,200,200,250,180,150,0,0,0,0
44163,AL142005,MARIA,2005-09-11 12:00:00,,EX,52,-32.9,65,971,300,400,250,200,200,300,150,120,180,250,0,0
44164,AL142005,MARIA,2005-09-11 18:00:00,,EX,54,-32,65,968,300,400,250,200,200,300,150,120,180,250,0,0
44165,AL142005,MARIA,2005-09-12 00:00:00,,EX,55.5,-31,65,962,300,400,250,200,200,300,150,120,180,250,0,0
44166,AL142005,MARIA,2005-09-12 06:00:00,,EX,57,-29,65,967,300,400,250,200,200,300,150,120,180,250,0,0
44167,AL142005,MARIA,2005-09-12 12:00:00,,EX,58.5,-26,65,970,300,400,250,200,200,300,150,120,180,250,0,0
44168,AL142005,MARIA,2005-09-12 18:00:00,,EX,61,-23,60,972,300,350,250,200,200,250,150,120,0,0,0,0
44169,AL142005,MARIA,2005-09-13 00:00:00,,EX,62,-21,55,974,300,300,250,200,200,200,150,120,0,0,0,0
44170,AL142005,MARIA,2005-09-13 06:00:00,,EX,62.9,-19,50,976,300,300,250,200,200,200,150,120,0,0,0,0
44171,AL142005,MARIA,2005-09-13 12:00:00,,EX,63.5,-16,45,980,300,300,300,200,0,0,0,0,0,0,0,0
44172,AL142005,MARIA,2005-09-13 18:00:00,,EX,63,-10,45,983,300,300,400,200,0,0,0,0,0,0,0,0
44173,AL142005,MARIA,2005-09-14 00:00:00,,EX,63,0,45,984,300,300,500,200,0,0,0,0,0,0,0,0
44174,AL152005,NATE,2005-09-05 18:00:00,,TD,28.4,-67,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44175,AL152005,NATE,2005-09-06 00:00:00,,TS,28.4,-66.6,35,1005,40,40,40,40,0,0,0,0,0,0,0,0
44176,AL152005,NATE,2005-09-06 06:00:00,,TS,28.5,-66.5,40,1002,40,40,40,40,0,0,0,0,0,0,0,0
44177,AL152005,NATE,2005-09-06 12:00:00,,TS,28.5,-66.5,50,1000,40,40,40,40,25,25,25,25,0,0,0,0
44178,AL152005,NATE,2005-09-06 18:00:00,,TS,28.6,-66.4,50,997,60,60,40,60,30,30,20,30,0,0,0,0
44179,AL152005,NATE,2005-09-07 00:00:00,,TS,28.7,-66.3,55,994,80,60,40,60,40,30,20,30,0,0,0,0
44180,AL152005,NATE,2005-09-07 06:00:00,,TS,28.7,-66.3,60,990,80,60,40,60,40,30,20,30,0,0,0,0
44181,AL152005,NATE,2005-09-07 12:00:00,,HU,28.9,-66.2,65,987,100,100,60,80,40,40,30,40,20,20,0,20
44182,AL152005,NATE,2005-09-07 18:00:00,,HU,29.3,-66,70,985,100,100,60,80,40,40,30,40,20,20,20,20
44183,AL152005,NATE,2005-09-08 00:00:00,,HU,29.6,-65.7,75,984,100,100,60,80,40,40,30,40,20,20,20,20
44184,AL152005,NATE,2005-09-08 06:00:00,,HU,30,-65,75,982,100,100,60,80,40,40,30,40,20,20,20,20
44185,AL152005,NATE,2005-09-08 12:00:00,,HU,30.5,-63.8,75,982,120,120,60,60,40,40,40,40,20,20,20,20
44186,AL152005,NATE,2005-09-08 18:00:00,,HU,31.4,-62.7,75,982,120,120,60,60,40,40,40,40,20,20,20,20
44187,AL152005,NATE,2005-09-09 00:00:00,,HU,32.6,-61.1,80,979,200,180,90,120,75,75,30,75,25,25,20,20
44188,AL152005,NATE,2005-09-09 06:00:00,,HU,33.4,-59.1,70,985,240,180,90,120,120,90,30,75,60,50,20,50
44189,AL152005,NATE,2005-09-09 12:00:00,,HU,34,-55.8,65,986,150,210,180,120,90,120,90,45,0,45,0,0
44190,AL152005,NATE,2005-09-09 18:00:00,,TS,34.5,-53.4,55,991,150,210,180,120,90,120,90,45,0,0,0,0
44191,AL152005,NATE,2005-09-10 00:00:00,,TS,34.7,-50.8,55,997,150,180,150,120,90,120,90,45,0,0,0,0
44192,AL152005,NATE,2005-09-10 06:00:00,,TS,34.6,-49,45,997,150,180,150,120,0,0,0,0,0,0,0,0
44193,AL152005,NATE,2005-09-10 12:00:00,,TS,34.5,-45.9,45,997,75,175,175,125,0,0,0,0,0,0,0,0
44194,AL152005,NATE,2005-09-10 18:00:00,,EX,34.9,-44.1,45,997,75,175,150,75,0,0,0,0,0,0,0,0
44195,AL152005,NATE,2005-09-11 00:00:00,,EX,35.2,-42.1,40,999,100,175,125,40,0,0,0,0,0,0,0,0
44196,AL152005,NATE,2005-09-11 06:00:00,,EX,36,-40.6,40,1000,150,200,85,0,0,0,0,0,0,0,0,0
44197,AL152005,NATE,2005-09-11 12:00:00,,EX,37.4,-38.3,40,1001,250,250,0,0,0,0,0,0,0,0,0,0
44198,AL152005,NATE,2005-09-11 18:00:00,,EX,39.2,-35.6,40,1001,300,300,0,0,0,0,0,0,0,0,0,0
44199,AL152005,NATE,2005-09-12 00:00:00,,EX,41.6,-33.3,40,1002,350,350,0,0,0,0,0,0,0,0,0,0
44200,AL152005,NATE,2005-09-12 06:00:00,,EX,43.5,-32,35,1002,350,400,0,0,0,0,0,0,0,0,0,0
44201,AL152005,NATE,2005-09-12 12:00:00,,EX,44,-28.1,35,1003,350,400,0,0,0,0,0,0,0,0,0,0
44202,AL152005,NATE,2005-09-12 18:00:00,,EX,46,-25,35,1003,350,400,0,0,0,0,0,0,0,0,0,0
44203,AL162005,OPHELIA,2005-09-06 06:00:00,,TD,25.8,-78.6,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44204,AL162005,OPHELIA,2005-09-06 12:00:00,,TD,26.3,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44205,AL162005,OPHELIA,2005-09-06 16:00:00,L,TD,26.6,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44206,AL162005,OPHELIA,2005-09-06 18:00:00,,TD,26.8,-78.3,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44207,AL162005,OPHELIA,2005-09-07 00:00:00,,TD,27.4,-78.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44208,AL162005,OPHELIA,2005-09-07 06:00:00,,TS,27.9,-78.8,35,1003,60,0,0,60,0,0,0,0,0,0,0,0
44209,AL162005,OPHELIA,2005-09-07 12:00:00,,TS,28.7,-79.2,40,1000,60,0,0,60,0,0,0,0,0,0,0,0
44210,AL162005,OPHELIA,2005-09-07 18:00:00,,TS,28.8,-79.3,45,997,60,30,30,45,0,0,0,0,0,0,0,0
44211,AL162005,OPHELIA,2005-09-08 00:00:00,,TS,28.8,-79.3,45,994,60,30,30,45,0,0,0,0,0,0,0,0
44212,AL162005,OPHELIA,2005-09-08 06:00:00,,TS,28.7,-79.6,50,994,60,40,40,60,20,20,20,20,0,0,0,0
44213,AL162005,OPHELIA,2005-09-08 12:00:00,,TS,28.6,-79.6,55,988,60,40,40,60,20,20,20,20,0,0,0,0
44214,AL162005,OPHELIA,2005-09-08 18:00:00,,TS,28.6,-79.5,60,988,70,70,70,70,25,30,30,25,0,0,0,0
44215,AL162005,OPHELIA,2005-09-09 00:00:00,,HU,28.6,-79.3,65,990,60,60,60,60,30,30,25,25,20,20,0,0
44216,AL162005,OPHELIA,2005-09-09 06:00:00,,TS,28.9,-79.3,55,990,60,60,60,50,25,25,25,25,0,0,0,0
44217,AL162005,OPHELIA,2005-09-09 12:00:00,,TS,29.3,-79.1,55,983,60,60,60,60,25,25,25,25,0,0,0,0
44218,AL162005,OPHELIA,2005-09-09 18:00:00,,HU,29.8,-78.5,65,983,65,65,65,75,30,35,35,30,0,25,25,0
44219,AL162005,OPHELIA,2005-09-10 00:00:00,,TS,30.2,-77.5,60,983,65,75,65,75,35,35,35,35,0,0,0,0
44220,AL162005,OPHELIA,2005-09-10 06:00:00,,TS,30.9,-76.9,60,984,90,90,65,90,50,50,35,35,0,0,0,0
44221,AL162005,OPHELIA,2005-09-10 12:00:00,,HU,31.5,-76.6,65,976,105,105,75,120,50,50,35,35,0,25,0,0
44222,AL162005,OPHELIA,2005-09-10 18:00:00,,HU,31.7,-76.2,70,977,120,120,90,120,50,50,35,50,25,25,0,0
44223,AL162005,OPHELIA,2005-09-11 00:00:00,,HU,31.8,-75.9,70,977,130,120,90,120,50,50,50,50,25,25,30,30
44224,AL162005,OPHELIA,2005-09-11 06:00:00,,HU,31.7,-75.9,75,978,130,130,90,130,50,50,50,50,25,25,30,30
44225,AL162005,OPHELIA,2005-09-11 12:00:00,,HU,31.6,-75.7,70,978,130,130,100,130,50,50,50,50,25,30,30,25
44226,AL162005,OPHELIA,2005-09-11 18:00:00,,HU,31.4,-75.9,65,978,130,140,100,140,50,70,45,70,25,25,15,25
44227,AL162005,OPHELIA,2005-09-12 00:00:00,,TS,31.2,-76.2,60,980,130,140,110,140,50,70,50,70,0,0,0,0
44228,AL162005,OPHELIA,2005-09-12 06:00:00,,TS,31.2,-76.6,60,985,130,140,110,140,50,70,50,70,0,0,0,0
44229,AL162005,OPHELIA,2005-09-12 12:00:00,,TS,31.5,-76.9,55,988,130,140,100,130,60,70,0,70,0,0,0,0
44230,AL162005,OPHELIA,2005-09-12 18:00:00,,TS,31.7,-77.3,60,989,140,140,100,120,70,70,0,70,0,0,0,0
44231,AL162005,OPHELIA,2005-09-13 00:00:00,,TS,31.8,-77.7,60,989,140,120,120,120,70,70,70,70,0,0,0,0
44232,AL162005,OPHELIA,2005-09-13 06:00:00,,TS,31.9,-77.9,60,990,140,120,120,120,70,70,70,70,0,0,0,0
44233,AL162005,OPHELIA,2005-09-13 12:00:00,,TS,32.1,-78,60,989,140,120,100,100,70,60,60,60,0,0,0,0
44234,AL162005,OPHELIA,2005-09-13 18:00:00,,TS,32.3,-78.1,60,988,140,120,100,100,70,60,50,50,0,0,0,0
44235,AL162005,OPHELIA,2005-09-14 00:00:00,,HU,32.6,-78.1,65,985,120,120,100,100,60,60,60,60,30,30,45,45
44236,AL162005,OPHELIA,2005-09-14 06:00:00,,HU,32.9,-78,70,980,120,120,100,70,60,75,60,45,30,45,45,30
44237,AL162005,OPHELIA,2005-09-14 12:00:00,,HU,33.4,-77.7,75,980,120,120,100,70,60,75,60,45,30,45,45,30
44238,AL162005,OPHELIA,2005-09-14 18:00:00,,HU,33.9,-77.5,75,979,120,120,100,70,60,75,60,50,30,45,30,30
44239,AL162005,OPHELIA,2005-09-15 00:00:00,,HU,34.2,-76.9,75,979,120,120,100,50,75,75,60,35,35,35,30,25
44240,AL162005,OPHELIA,2005-09-15 06:00:00,,HU,34.5,-76.3,70,982,120,120,100,50,75,75,60,35,35,35,30,25
44241,AL162005,OPHELIA,2005-09-15 12:00:00,,HU,34.7,-75.8,65,984,120,120,100,50,75,75,60,35,35,35,30,25
44242,AL162005,OPHELIA,2005-09-15 18:00:00,,HU,34.7,-75.6,65,986,120,120,100,50,60,60,50,35,35,35,0,0
44243,AL162005,OPHELIA,2005-09-16 00:00:00,,TS,34.6,-75.1,60,987,100,120,100,50,50,60,50,35,0,0,0,0
44244,AL162005,OPHELIA,2005-09-16 06:00:00,,TS,34.7,-74.8,55,993,100,100,75,60,50,60,45,30,0,0,0,0
44245,AL162005,OPHELIA,2005-09-16 12:00:00,,TS,35.4,-74.4,50,995,100,100,75,60,50,60,0,0,0,0,0,0
44246,AL162005,OPHELIA,2005-09-16 18:00:00,,TS,36.4,-73.6,55,993,100,100,75,60,50,60,0,0,0,0,0,0
44247,AL162005,OPHELIA,2005-09-17 00:00:00,,TS,37.3,-72.7,55,995,100,125,90,50,60,75,0,0,0,0,0,0
44248,AL162005,OPHELIA,2005-09-17 06:00:00,,TS,38.7,-71.4,50,1000,120,150,90,50,75,90,0,0,0,0,0,0
44249,AL162005,OPHELIA,2005-09-17 12:00:00,,TS,40,-69.7,50,997,120,150,90,50,75,90,0,0,0,0,0,0
44250,AL162005,OPHELIA,2005-09-17 18:00:00,,TS,41.6,-67.3,50,995,120,150,90,50,75,90,0,0,0,0,0,0
44251,AL162005,OPHELIA,2005-09-18 00:00:00,,EX,43.2,-64.9,45,996,120,150,90,40,0,0,0,0,0,0,0,0
44252,AL162005,OPHELIA,2005-09-18 06:00:00,,EX,44.8,-62.6,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
44253,AL162005,OPHELIA,2005-09-18 12:00:00,,EX,46.2,-59.9,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
44254,AL162005,OPHELIA,2005-09-18 18:00:00,,EX,47.4,-56.2,45,999,120,150,90,40,0,0,0,0,0,0,0,0
44255,AL162005,OPHELIA,2005-09-19 00:00:00,,EX,48.4,-52.3,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
44256,AL162005,OPHELIA,2005-09-19 06:00:00,,EX,49,-48.8,45,1001,120,150,90,40,0,0,0,0,0,0,0,0
44257,AL162005,OPHELIA,2005-09-19 12:00:00,,EX,49.5,-45.7,45,1000,120,150,90,40,0,0,0,0,0,0,0,0
44258,AL162005,OPHELIA,2005-09-19 18:00:00,,EX,50,-42.1,45,999,120,150,90,40,0,0,0,0,0,0,0,0
44259,AL162005,OPHELIA,2005-09-20 00:00:00,,EX,50.9,-38.5,45,998,120,150,90,40,0,0,0,0,0,0,0,0
