index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
44260,AL162005,OPHELIA,2005-09-20 06:00:00,,EX,51.5,-34.7,40,1000,120,150,90,40,0,0,0,0,0,0,0,0
44261,AL162005,OPHELIA,2005-09-20 12:00:00,,EX,52.2,-30.5,40,1003,120,150,90,40,0,0,0,0,0,0,0,0
44262,AL162005,OPHELIA,2005-09-20 18:00:00,,EX,52.8,-26.5,40,1001,120,150,90,40,0,0,0,0,0,0,0,0
44263,AL162005,OPHELIA,2005-09-21 00:00:00,,EX,53.8,-22,40,998,120,150,90,40,0,0,0,0,0,0,0,0
44264,AL162005,OPHELIA,2005-09-21 06:00:00,,EX,55.3,-17.7,35,998,120,150,90,40,0,0,0,0,0,0,0,0
44265,AL162005,OPHELIA,2005-09-21 12:00:00,,EX,57.6,-14.6,35,998,120,150,90,40,0,0,0,0,0,0,0,0
44266,AL162005,OPHELIA,2005-09-21 18:00:00,,EX,59.8,-11.9,35,996,120,150,90,40,0,0,0,0,0,0,0,0
44267,AL162005,OPHELIA,2005-09-22 00:00:00,,EX,61.7,-8.4,35,993,120,150,90,40,0,0,0,0,0,0,0,0
44268,AL162005,OPHELIA,2005-09-22 06:00:00,,EX,63.6,-4.5,35,993,120,150,90,40,0,0,0,0,0,0,0,0
44269,AL162005,OPHELIA,2005-09-22 12:00:00,,EX,65.6,-1,35,994,120,150,90,40,0,0,0,0,0,0,0,0
44270,AL162005,OPHELIA,2005-09-22 18:00:00,,EX,67.5,1.9,30,995,0,0,0,0,0,0,0,0,0,0,0,0
44271,AL162005,OPHELIA,2005-09-23 00:00:00,,EX,68.8,6.6,30,997,0,0,0,0,0,0,0,0,0,0,0,0
44272,AL172005,PHILIPPE,2005-09-17 12:00:00,,TD,13.3,-54.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44273,AL172005,PHILIPPE,2005-09-17 18:00:00,,TS,13.5,-54.9,35,1007,0,75,0,0,0,0,0,0,0,0,0,0
44274,AL172005,PHILIPPE,2005-09-18 00:00:00,,TS,13.9,-55.1,40,1003,15,75,20,15,0,0,0,0,0,0,0,0
44275,AL172005,PHILIPPE,2005-09-18 06:00:00,,TS,14.4,-55.3,45,1000,20,70,20,20,0,0,0,0,0,0,0,0
44276,AL172005,PHILIPPE,2005-09-18 12:00:00,,TS,14.9,-55.5,50,996,40,60,20,30,20,20,0,0,0,0,0,0
44277,AL172005,PHILIPPE,2005-09-18 18:00:00,,TS,15.6,-55.7,55,993,70,60,30,50,20,20,0,20,0,0,0,0
44278,AL172005,PHILIPPE,2005-09-19 00:00:00,,HU,16.2,-55.8,65,987,70,60,30,50,25,25,20,25,15,15,0,0
44279,AL172005,PHILIPPE,2005-09-19 06:00:00,,HU,16.7,-55.9,65,987,70,60,30,30,25,25,20,20,15,15,0,0
44280,AL172005,PHILIPPE,2005-09-19 12:00:00,,HU,17.2,-56.2,65,987,70,70,30,30,25,25,20,20,15,15,0,0
44281,AL172005,PHILIPPE,2005-09-19 18:00:00,,HU,17.5,-56.4,65,987,75,75,30,30,30,30,20,20,15,15,0,0
44282,AL172005,PHILIPPE,2005-09-20 00:00:00,,HU,17.7,-56.6,70,985,75,75,30,30,30,30,20,20,15,15,0,0
44283,AL172005,PHILIPPE,2005-09-20 06:00:00,,HU,17.9,-56.8,65,987,90,90,20,50,30,30,0,20,15,15,0,0
44284,AL172005,PHILIPPE,2005-09-20 12:00:00,,TS,18.1,-57,60,990,90,90,20,50,30,30,0,20,0,0,0,0
44285,AL172005,PHILIPPE,2005-09-20 18:00:00,,TS,18.5,-57.2,55,992,90,75,30,30,25,0,0,0,0,0,0,0
44286,AL172005,PHILIPPE,2005-09-21 00:00:00,,TS,18.9,-57.2,55,994,90,75,30,30,25,0,0,0,0,0,0,0
44287,AL172005,PHILIPPE,2005-09-21 06:00:00,,TS,19.4,-57.1,50,997,120,120,0,30,25,0,0,0,0,0,0,0
44288,AL172005,PHILIPPE,2005-09-21 12:00:00,,TS,19.9,-57,45,1000,120,120,0,0,0,0,0,0,0,0,0,0
44289,AL172005,PHILIPPE,2005-09-21 18:00:00,,TS,20.8,-56.9,40,1001,100,100,0,0,0,0,0,0,0,0,0,0
44290,AL172005,PHILIPPE,2005-09-22 00:00:00,,TS,22.4,-56.7,35,1002,90,90,0,0,0,0,0,0,0,0,0,0
44291,AL172005,PHILIPPE,2005-09-22 06:00:00,,TS,23.8,-56.8,35,1003,75,75,0,0,0,0,0,0,0,0,0,0
44292,AL172005,PHILIPPE,2005-09-22 12:00:00,,TS,25.2,-57.2,35,1003,75,75,0,0,0,0,0,0,0,0,0,0
44293,AL172005,PHILIPPE,2005-09-22 18:00:00,,TS,26.7,-57.6,35,1003,75,0,0,0,0,0,0,0,0,0,0,0
44294,AL172005,PHILIPPE,2005-09-23 00:00:00,,TS,28.3,-58.2,35,1003,75,0,0,75,0,0,0,0,0,0,0,0
44295,AL172005,PHILIPPE,2005-09-23 06:00:00,,TS,30.2,-60.1,35,1003,60,0,0,60,0,0,0,0,0,0,0,0
44296,AL172005,PHILIPPE,2005-09-23 12:00:00,,TD,30.5,-62.2,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44297,AL172005,PHILIPPE,2005-09-23 18:00:00,,LO,30.2,-63.7,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44298,AL172005,PHILIPPE,2005-09-24 00:00:00,,LO,29.2,-63.8,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44299,AL172005,PHILIPPE,2005-09-24 06:00:00,,LO,28.6,-62.8,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
44300,AL182005,RITA,2005-09-18 00:00:00,,TD,21.3,-69.9,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44301,AL182005,RITA,2005-09-18 06:00:00,,TD,21.6,-70.7,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44302,AL182005,RITA,2005-09-18 12:00:00,,TD,21.9,-71.5,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44303,AL182005,RITA,2005-09-18 18:00:00,,TS,22.2,-72.3,35,1005,75,75,0,60,0,0,0,0,0,0,0,0
44304,AL182005,RITA,2005-09-19 00:00:00,,TS,22.4,-73,45,1002,90,60,0,90,0,0,0,0,0,0,0,0
44305,AL182005,RITA,2005-09-19 06:00:00,,TS,22.6,-73.8,50,999,100,50,0,90,40,0,0,40,0,0,0,0
44306,AL182005,RITA,2005-09-19 12:00:00,,TS,22.8,-74.7,55,997,120,50,50,90,40,0,0,40,0,0,0,0
44307,AL182005,RITA,2005-09-19 18:00:00,,TS,23.1,-75.9,60,994,110,60,60,90,40,30,20,40,0,0,0,0
44308,AL182005,RITA,2005-09-20 00:00:00,,TS,23.3,-77.2,60,992,105,60,60,105,45,30,20,45,0,0,0,0
44309,AL182005,RITA,2005-09-20 06:00:00,,TS,23.5,-78.8,60,990,105,60,60,105,45,45,20,45,0,0,0,0
44310,AL182005,RITA,2005-09-20 12:00:00,,HU,23.7,-80.3,70,985,110,75,60,105,45,45,20,45,25,25,0,0
44311,AL182005,RITA,2005-09-20 18:00:00,,HU,23.9,-81.6,85,975,120,100,60,105,60,45,40,45,40,25,20,40
44312,AL182005,RITA,2005-09-21 00:00:00,,HU,24.1,-82.7,95,967,120,100,60,105,60,45,40,45,40,25,20,40
44313,AL182005,RITA,2005-09-21 06:00:00,,HU,24.2,-84,110,955,120,100,60,105,60,45,40,60,40,30,25,40
44314,AL182005,RITA,2005-09-21 12:00:00,,HU,24.2,-85.2,120,941,135,115,80,125,75,50,40,60,50,40,30,40
44315,AL182005,RITA,2005-09-21 18:00:00,,HU,24.3,-86.2,145,920,150,125,100,150,90,60,50,75,60,50,40,50
44316,AL182005,RITA,2005-09-22 00:00:00,,HU,24.5,-86.9,150,897,160,140,100,160,90,80,60,90,60,60,40,50
44317,AL182005,RITA,2005-09-22 03:00:00,I,HU,24.7,-87.3,155,895,,,,,,,,,,,,
44318,AL182005,RITA,2005-09-22 06:00:00,,HU,24.8,-87.6,155,897,160,140,100,160,100,80,60,90,60,60,40,50
44319,AL182005,RITA,2005-09-22 12:00:00,,HU,25.2,-88.3,140,908,160,140,100,160,100,80,60,90,75,75,40,75
44320,AL182005,RITA,2005-09-22 18:00:00,,HU,25.6,-89.1,125,913,180,140,100,140,120,90,50,80,70,60,40,50
44321,AL182005,RITA,2005-09-23 00:00:00,,HU,26,-89.9,120,915,180,150,100,140,120,100,50,80,70,60,40,50
44322,AL182005,RITA,2005-09-23 06:00:00,,HU,26.5,-90.7,115,924,180,150,120,140,120,100,80,100,75,60,40,50
44323,AL182005,RITA,2005-09-23 12:00:00,,HU,27.1,-91.5,115,927,180,150,120,160,120,100,80,120,75,60,40,60
44324,AL182005,RITA,2005-09-23 18:00:00,,HU,27.8,-92.3,110,930,180,150,120,160,120,100,80,120,75,60,40,60
44325,AL182005,RITA,2005-09-24 00:00:00,,HU,28.6,-93,105,931,180,160,120,120,120,100,80,90,75,60,40,60
44326,AL182005,RITA,2005-09-24 06:00:00,,HU,29.4,-93.6,100,935,180,160,120,120,120,100,80,90,75,60,40,60
44327,AL182005,RITA,2005-09-24 07:40:00,L,HU,29.7,-93.7,100,937,,,,,,,,,,,,
44328,AL182005,RITA,2005-09-24 12:00:00,,HU,30.5,-94.1,65,949,60,160,120,50,45,45,45,45,30,30,30,30
44329,AL182005,RITA,2005-09-24 18:00:00,,TS,31.6,-94.1,45,974,50,120,120,50,0,0,0,0,0,0,0,0
44330,AL182005,RITA,2005-09-25 00:00:00,,TS,32.7,-94,35,982,50,50,30,50,0,0,0,0,0,0,0,0
44331,AL182005,RITA,2005-09-25 06:00:00,,TD,33.7,-93.6,30,989,0,0,0,0,0,0,0,0,0,0,0,0
44332,AL182005,RITA,2005-09-25 12:00:00,,TD,34.7,-92.5,25,995,0,0,0,0,0,0,0,0,0,0,0,0
44333,AL182005,RITA,2005-09-25 18:00:00,,TD,35.8,-91.4,25,1000,0,0,0,0,0,0,0,0,0,0,0,0
44334,AL182005,RITA,2005-09-26 00:00:00,,TD,37,-90.1,20,1003,0,0,0,0,0,0,0,0,0,0,0,0
44335,AL182005,RITA,2005-09-26 06:00:00,,LO,39.5,-88,20,1006,0,0,0,0,0,0,0,0,0,0,0,0
44336,AL192005,NINETEEN,2005-09-30 12:00:00,,TD,11.8,-32.7,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44337,AL192005,NINETEEN,2005-09-30 18:00:00,,TD,12.2,-33,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44338,AL192005,NINETEEN,2005-10-01 00:00:00,,TD,12.7,-33.3,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44339,AL192005,NINETEEN,2005-10-01 06:00:00,,TD,13.3,-33.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44340,AL192005,NINETEEN,2005-10-01 12:00:00,,TD,13.8,-33.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44341,AL192005,NINETEEN,2005-10-01 18:00:00,,TD,14.4,-33.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44342,AL192005,NINETEEN,2005-10-02 00:00:00,,TD,15,-33.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44343,AL192005,NINETEEN,2005-10-02 06:00:00,,TD,15.7,-34.3,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44344,AL192005,NINETEEN,2005-10-02 12:00:00,,TD,16.6,-35.3,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44345,AL202005,STAN,2005-10-01 12:00:00,,TD,18.9,-85.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
44346,AL202005,STAN,2005-10-01 18:00:00,,TD,19.1,-86.2,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
44347,AL202005,STAN,2005-10-02 00:00:00,,TD,19.3,-86.7,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44348,AL202005,STAN,2005-10-02 06:00:00,,TS,19.5,-87.2,40,1003,60,90,0,0,0,0,0,0,0,0,0,0
44349,AL202005,STAN,2005-10-02 10:00:00,L,TS,19.6,-87.5,35,1003,,,,,,,,,,,,
44350,AL202005,STAN,2005-10-02 12:00:00,,TS,19.8,-87.9,35,1003,105,105,0,0,0,0,0,0,0,0,0,0
44351,AL202005,STAN,2005-10-02 18:00:00,,TS,20.3,-88.8,35,1004,105,0,0,0,0,0,0,0,0,0,0,0
44352,AL202005,STAN,2005-10-03 00:00:00,,TD,20.5,-89.8,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44353,AL202005,STAN,2005-10-03 06:00:00,,TS,20.5,-91,35,1003,100,0,0,0,0,0,0,0,0,0,0,0
44354,AL202005,STAN,2005-10-03 12:00:00,,TS,20.3,-91.7,40,1000,100,45,0,30,0,0,0,0,0,0,0,0
44355,AL202005,STAN,2005-10-03 18:00:00,,TS,20.1,-92.2,50,997,75,45,0,75,30,30,0,0,0,0,0,0
44356,AL202005,STAN,2005-10-04 00:00:00,,TS,19.8,-93.2,55,990,75,45,0,75,30,30,0,0,0,0,0,0
44357,AL202005,STAN,2005-10-04 06:00:00,,HU,19.2,-94.1,65,987,90,75,75,75,45,30,30,30,15,0,15,15
44358,AL202005,STAN,2005-10-04 12:00:00,L,HU,18.6,-94.9,70,977,90,75,75,75,45,30,30,30,15,15,15,15
44359,AL202005,STAN,2005-10-04 18:00:00,,TS,17.9,-95.6,45,988,45,45,45,45,0,0,0,0,0,0,0,0
44360,AL202005,STAN,2005-10-05 00:00:00,,TD,17.2,-96.4,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
44361,AL202005,STAN,2005-10-05 06:00:00,,TD,16.9,-97,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
44362,AL212005,UNNAMED,2005-10-04 00:00:00,,LO,33.8,-31.8,30,1012,0,0,0,0,0,0,0,0,0,0,0,0
44363,AL212005,UNNAMED,2005-10-04 06:00:00,,SD,34.8,-30.2,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44364,AL212005,UNNAMED,2005-10-04 12:00:00,,SS,35.9,-28.5,35,1004,75,75,0,0,0,0,0,0,0,0,0,0
44365,AL212005,UNNAMED,2005-10-04 18:00:00,,SS,37.1,-26.7,45,997,90,90,0,0,0,0,0,0,0,0,0,0
44366,AL212005,UNNAMED,2005-10-05 00:00:00,,SS,38.8,-25,45,997,90,90,0,0,0,0,0,0,0,0,0,0
44367,AL212005,UNNAMED,2005-10-05 06:00:00,,EX,41,-23.3,40,1000,90,90,0,0,0,0,0,0,0,0,0,0
44368,AL212005,UNNAMED,2005-10-05 12:00:00,,EX,43.6,-23,40,1002,90,90,0,0,0,0,0,0,0,0,0,0
44369,AL222005,TAMMY,2005-10-05 06:00:00,,TS,27.3,-79.7,35,1006,140,100,0,0,0,0,0,0,0,0,0,0
44370,AL222005,TAMMY,2005-10-05 12:00:00,,TS,28.3,-80.2,40,1004,180,150,0,100,0,0,0,0,0,0,0,0
44371,AL222005,TAMMY,2005-10-05 18:00:00,,TS,29.5,-80.9,45,1001,230,190,0,75,0,0,0,0,0,0,0,0
44372,AL222005,TAMMY,2005-10-05 23:00:00,L,TS,30.4,-81.4,45,1002,,,,,,,,,,,,
44373,AL222005,TAMMY,2005-10-06 00:00:00,,TS,30.5,-81.6,45,1002,230,0,0,0,0,0,0,0,0,0,0,0
44374,AL222005,TAMMY,2005-10-06 06:00:00,,TS,31.3,-82.8,35,1005,230,0,0,0,0,0,0,0,0,0,0,0
44375,AL222005,TAMMY,2005-10-06 12:00:00,,TD,31.8,-84.6,25,1005,0,0,0,0,0,0,0,0,0,0,0,0
44376,AL222005,TAMMY,2005-10-06 18:00:00,,TD,31.2,-85.8,15,1006,0,0,0,0,0,0,0,0,0,0,0,0
44377,AL222005,TAMMY,2005-10-07 00:00:00,,LO,30.3,-85.6,10,1005,0,0,0,0,0,0,0,0,0,0,0,0
44378,AL232005,TWENTY-TWO,2005-10-08 06:00:00,,SD,26.1,-57.4,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44379,AL232005,TWENTY-TWO,2005-10-08 12:00:00,,SD,27.7,-58.5,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44380,AL232005,TWENTY-TWO,2005-10-08 18:00:00,,SD,28.8,-60.1,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44381,AL232005,TWENTY-TWO,2005-10-09 00:00:00,,SD,29.3,-62,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44382,AL232005,TWENTY-TWO,2005-10-09 06:00:00,,SD,29.3,-63.3,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44383,AL232005,TWENTY-TWO,2005-10-09 12:00:00,,SD,29.5,-64.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44384,AL232005,TWENTY-TWO,2005-10-09 18:00:00,,SD,30,-65.2,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44385,AL232005,TWENTY-TWO,2005-10-10 00:00:00,,SD,30.7,-66,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44386,AL232005,TWENTY-TWO,2005-10-10 06:00:00,,LO,31.6,-67.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44387,AL232005,TWENTY-TWO,2005-10-10 12:00:00,,LO,32.5,-68.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44388,AL232005,TWENTY-TWO,2005-10-10 18:00:00,,LO,33.5,-70,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44389,AL232005,TWENTY-TWO,2005-10-11 00:00:00,,LO,34.3,-71,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44390,AL232005,TWENTY-TWO,2005-10-11 06:00:00,,LO,35.5,-71.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44391,AL232005,TWENTY-TWO,2005-10-11 12:00:00,,EX,36.7,-71.8,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44392,AL232005,TWENTY-TWO,2005-10-11 18:00:00,,EX,37.8,-71.7,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
44393,AL232005,TWENTY-TWO,2005-10-12 00:00:00,,EX,38.5,-71.9,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44394,AL232005,TWENTY-TWO,2005-10-12 06:00:00,,EX,38.8,-72.4,30,1010,0,0,0,0,0,0,0,0,0,0,0,0
44395,AL232005,TWENTY-TWO,2005-10-12 12:00:00,,EX,38.9,-73,35,1011,180,0,0,0,0,0,0,0,0,0,0,0
44396,AL232005,TWENTY-TWO,2005-10-12 18:00:00,,EX,38.7,-73.5,40,1011,180,0,0,0,0,0,0,0,0,0,0,0
44397,AL232005,TWENTY-TWO,2005-10-13 00:00:00,,EX,38.3,-73.5,40,1010,180,0,0,0,0,0,0,0,0,0,0,0
44398,AL232005,TWENTY-TWO,2005-10-13 06:00:00,,EX,37.7,-73.5,40,1010,180,0,0,0,0,0,0,0,0,0,0,0
44399,AL232005,TWENTY-TWO,2005-10-13 12:00:00,,EX,37.2,-73,40,1008,180,0,0,0,0,0,0,0,0,0,0,0
44400,AL232005,TWENTY-TWO,2005-10-13 18:00:00,,EX,37.8,-73,40,1006,180,0,0,0,0,0,0,0,0,0,0,0
44401,AL232005,TWENTY-TWO,2005-10-14 00:00:00,,EX,38,-73.4,40,1006,180,0,0,0,0,0,0,0,0,0,0,0
44402,AL232005,TWENTY-TWO,2005-10-14 06:00:00,,EX,37.6,-73.8,40,1005,180,0,0,0,0,0,0,0,0,0,0,0
44403,AL232005,TWENTY-TWO,2005-10-14 12:00:00,,EX,38.6,-73.8,35,1005,180,0,0,0,0,0,0,0,0,0,0,0
44404,AL232005,TWENTY-TWO,2005-10-14 18:00:00,,EX,39.6,-73.8,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
44405,AL242005,VINCE,2005-10-08 06:00:00,,SS,32.9,-20.6,40,1001,60,60,60,70,0,0,0,0,0,0,0,0
44406,AL242005,VINCE,2005-10-08 12:00:00,,SS,33,-20.3,45,1000,60,60,50,60,0,0,0,0,0,0,0,0
44407,AL242005,VINCE,2005-10-08 18:00:00,,SS,33.1,-20.1,45,1000,60,60,40,50,0,0,0,0,0,0,0,0
44408,AL242005,VINCE,2005-10-09 00:00:00,,SS,33.2,-20,45,999,60,60,40,50,0,0,0,0,0,0,0,0
44409,AL242005,VINCE,2005-10-09 06:00:00,,SS,33.4,-19.6,50,998,50,50,50,50,20,20,20,0,0,0,0,0
44410,AL242005,VINCE,2005-10-09 12:00:00,,TS,33.8,-19.3,55,995,60,60,60,60,20,20,20,20,0,0,0,0
44411,AL242005,VINCE,2005-10-09 18:00:00,,HU,34.1,-18.9,65,988,70,70,70,70,30,30,30,30,15,15,15,15
44412,AL242005,VINCE,2005-10-10 00:00:00,,TS,34.3,-18.3,60,990,60,70,60,50,30,30,30,20,0,0,0,0
44413,AL242005,VINCE,2005-10-10 06:00:00,,TS,34.5,-17.2,50,992,50,60,50,20,0,40,0,0,0,0,0,0
44414,AL242005,VINCE,2005-10-10 12:00:00,,TS,34.7,-15.3,45,995,50,60,50,20,0,0,0,0,0,0,0,0
44415,AL242005,VINCE,2005-10-10 18:00:00,,TS,35.4,-12.8,35,998,50,60,50,0,0,0,0,0,0,0,0,0
44416,AL242005,VINCE,2005-10-11 00:00:00,,TD,36.1,-10.5,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
44417,AL242005,VINCE,2005-10-11 06:00:00,,TD,36.7,-8.3,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
44418,AL242005,VINCE,2005-10-11 09:00:00,L,TD,37.2,-7.1,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
44419,AL242005,VINCE,2005-10-11 12:00:00,,TD,37.7,-6,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44420,AL252005,WILMA,2005-10-15 18:00:00,,TD,17.6,-78.5,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
44421,AL252005,WILMA,2005-10-16 00:00:00,,TD,17.6,-78.8,25,1004,0,0,0,0,0,0,0,0,0,0,0,0
44422,AL252005,WILMA,2005-10-16 06:00:00,,TD,17.5,-79,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44423,AL252005,WILMA,2005-10-16 12:00:00,,TD,17.5,-79.2,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44424,AL252005,WILMA,2005-10-16 18:00:00,,TD,17.5,-79.4,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
44425,AL252005,WILMA,2005-10-17 00:00:00,,TD,17.4,-79.6,30,1001,0,0,0,0,0,0,0,0,0,0,0,0
44426,AL252005,WILMA,2005-10-17 06:00:00,,TS,16.9,-79.6,35,1000,0,0,40,0,0,0,0,0,0,0,0,0
44427,AL252005,WILMA,2005-10-17 12:00:00,,TS,16.3,-79.7,40,999,0,60,40,0,0,0,0,0,0,0,0,0
44428,AL252005,WILMA,2005-10-17 18:00:00,,TS,16,-79.8,45,997,30,60,60,30,0,0,0,0,0,0,0,0
44429,AL252005,WILMA,2005-10-18 00:00:00,,TS,15.8,-79.9,55,988,60,60,60,60,20,20,20,20,0,0,0,0
44430,AL252005,WILMA,2005-10-18 06:00:00,,TS,15.7,-79.9,60,982,60,60,50,60,20,20,20,20,0,0,0,0
44431,AL252005,WILMA,2005-10-18 12:00:00,,HU,16.2,-80.3,65,979,105,75,50,105,30,20,20,30,15,15,0,15
44432,AL252005,WILMA,2005-10-18 18:00:00,,HU,16.6,-81.1,75,975,120,75,60,120,50,30,30,50,15,15,15,15
44433,AL252005,WILMA,2005-10-19 00:00:00,,HU,16.6,-81.8,130,946,135,90,90,135,60,30,30,60,15,15,15,15
44434,AL252005,WILMA,2005-10-19 06:00:00,,HU,17,-82.2,150,892,140,90,90,140,60,30,30,60,30,15,15,30
44435,AL252005,WILMA,2005-10-19 12:00:00,,HU,17.3,-82.8,160,882,170,125,90,140,70,45,45,70,45,20,20,45
44436,AL252005,WILMA,2005-10-19 18:00:00,,HU,17.4,-83.4,140,892,200,200,100,150,75,60,60,75,50,40,40,50
44437,AL252005,WILMA,2005-10-20 00:00:00,,HU,17.9,-84,135,892,200,200,110,150,75,75,60,75,60,40,40,60
44438,AL252005,WILMA,2005-10-20 06:00:00,,HU,18.1,-84.7,130,901,200,200,110,150,75,75,60,75,60,40,40,60
44439,AL252005,WILMA,2005-10-20 12:00:00,,HU,18.3,-85.2,130,910,200,150,110,175,110,85,60,110,75,75,45,75
44440,AL252005,WILMA,2005-10-20 18:00:00,,HU,18.6,-85.5,130,917,175,150,120,175,110,90,75,110,75,75,60,75
44441,AL252005,WILMA,2005-10-21 00:00:00,,HU,19.1,-85.8,130,924,175,150,120,175,110,90,75,110,75,75,60,75
