index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
44442,AL252005,WILMA,2005-10-21 06:00:00,,HU,19.5,-86.1,130,930,175,150,120,175,110,90,75,110,75,75,60,75
44443,AL252005,WILMA,2005-10-21 12:00:00,,HU,20.1,-86.4,125,929,175,175,120,150,100,90,75,100,75,75,60,75
44444,AL252005,WILMA,2005-10-21 18:00:00,,HU,20.3,-86.7,120,926,175,175,120,150,100,100,75,100,75,75,60,75
44445,AL252005,WILMA,2005-10-21 21:45:00,L,HU,20.6,-86.8,130,927,,,,,,,,,,,,
44446,AL252005,WILMA,2005-10-22 00:00:00,,HU,20.6,-86.8,120,930,175,175,120,150,100,100,75,100,75,75,60,75
44447,AL252005,WILMA,2005-10-22 03:30:00,L,HU,20.8,-86.9,115,933,,,,,,,,,,,,
44448,AL252005,WILMA,2005-10-22 06:00:00,,HU,20.8,-87,110,935,175,175,120,150,100,100,75,100,75,75,60,75
44449,AL252005,WILMA,2005-10-22 12:00:00,,HU,21,-87.1,100,947,175,175,120,150,100,100,75,100,75,75,60,75
44450,AL252005,WILMA,2005-10-22 18:00:00,,HU,21.3,-87.1,85,958,175,175,120,150,100,100,75,100,75,75,50,75
44451,AL252005,WILMA,2005-10-23 00:00:00,,HU,21.6,-87,85,960,175,175,120,150,100,100,75,90,60,60,50,60
44452,AL252005,WILMA,2005-10-23 06:00:00,,HU,21.8,-86.8,85,962,175,175,125,175,100,100,75,90,60,60,40,40
44453,AL252005,WILMA,2005-10-23 12:00:00,,HU,22.4,-86.1,85,961,200,200,125,175,100,100,75,90,60,60,40,40
44454,AL252005,WILMA,2005-10-23 18:00:00,,HU,23.1,-85.4,90,963,200,200,150,150,125,125,90,90,65,75,50,50
44455,AL252005,WILMA,2005-10-24 00:00:00,,HU,24,-84.3,95,958,200,200,150,150,125,125,90,90,65,75,50,50
44456,AL252005,WILMA,2005-10-24 06:00:00,,HU,25,-83.1,110,953,200,200,175,150,125,125,100,90,75,80,75,50
44457,AL252005,WILMA,2005-10-24 10:30:00,L,HU,25.9,-81.7,105,950,,,,,,,,,,,,
44458,AL252005,WILMA,2005-10-24 12:00:00,,HU,26.2,-81,95,950,200,225,200,150,125,150,100,90,75,90,75,40
44459,AL252005,WILMA,2005-10-24 18:00:00,,HU,28,-78.8,105,955,200,225,200,150,125,150,100,90,75,90,75,40
44460,AL252005,WILMA,2005-10-25 00:00:00,,HU,30.1,-76,110,955,200,225,250,150,125,150,100,90,75,90,75,40
44461,AL252005,WILMA,2005-10-25 06:00:00,,HU,33.3,-72,100,963,200,275,375,150,125,150,100,75,75,90,60,40
44462,AL252005,WILMA,2005-10-25 12:00:00,,HU,36.8,-67.9,90,970,200,300,375,175,125,150,100,75,75,90,60,40
44463,AL252005,WILMA,2005-10-25 18:00:00,,HU,40.5,-63.5,75,976,200,300,375,175,125,150,100,75,60,75,45,45
44464,AL252005,WILMA,2005-10-26 00:00:00,,EX,42.5,-60,60,978,200,300,375,175,125,150,100,75,0,0,0,0
44465,AL252005,WILMA,2005-10-26 06:00:00,,EX,44,-57.5,55,982,200,300,375,175,125,150,100,75,0,0,0,0
44466,AL252005,WILMA,2005-10-26 12:00:00,,EX,45,-55,50,986,200,300,375,175,125,150,100,75,0,0,0,0
44467,AL252005,WILMA,2005-10-26 18:00:00,,EX,45.5,-52,40,990,200,300,375,175,0,0,0,0,0,0,0,0
44468,AL262005,ALPHA,2005-10-22 12:00:00,,TD,15.8,-67.5,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44469,AL262005,ALPHA,2005-10-22 18:00:00,,TS,16.5,-68.5,35,1005,40,0,0,40,0,0,0,0,0,0,0,0
44470,AL262005,ALPHA,2005-10-23 00:00:00,,TS,17.3,-69.6,45,1000,45,20,20,45,0,0,0,0,0,0,0,0
44471,AL262005,ALPHA,2005-10-23 06:00:00,,TS,17.8,-70.5,45,998,40,20,0,20,0,0,0,0,0,0,0,0
44472,AL262005,ALPHA,2005-10-23 10:00:00,L,TS,18.3,-71.3,45,1000,,,,,,,,,,,,
44473,AL262005,ALPHA,2005-10-23 12:00:00,,TS,18.6,-72.2,35,1002,30,20,0,0,0,0,0,0,0,0,0,0
44474,AL262005,ALPHA,2005-10-23 18:00:00,,TD,19.8,-72.7,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44475,AL262005,ALPHA,2005-10-24 00:00:00,,TD,21.6,-72.9,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44476,AL262005,ALPHA,2005-10-24 06:00:00,,TD,23.5,-73,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44477,AL262005,ALPHA,2005-10-24 12:00:00,,TD,25.1,-72.4,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44478,AL262005,ALPHA,2005-10-24 18:00:00,,TD,27.9,-70.8,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44479,AL272005,BETA,2005-10-26 18:00:00,,TD,10.4,-80.9,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44480,AL272005,BETA,2005-10-27 00:00:00,,TD,10.7,-81.1,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44481,AL272005,BETA,2005-10-27 06:00:00,,TS,11,-81.3,35,1005,30,30,20,20,0,0,0,0,0,0,0,0
44482,AL272005,BETA,2005-10-27 12:00:00,,TS,11.3,-81.3,45,1000,35,35,35,25,0,0,0,0,0,0,0,0
44483,AL272005,BETA,2005-10-27 18:00:00,,TS,11.6,-81.3,50,997,35,35,35,25,15,15,15,10,0,0,0,0
44484,AL272005,BETA,2005-10-28 00:00:00,,TS,11.9,-81.2,50,995,35,35,35,25,15,15,15,10,0,0,0,0
44485,AL272005,BETA,2005-10-28 06:00:00,,TS,12.3,-81.1,50,994,35,35,35,25,10,15,15,10,0,0,0,0
44486,AL272005,BETA,2005-10-28 12:00:00,,TS,12.8,-81,50,993,35,35,35,25,10,15,15,10,0,0,0,0
44487,AL272005,BETA,2005-10-28 18:00:00,,TS,13.2,-81.1,50,991,35,35,35,35,15,15,15,15,0,0,0,0
44488,AL272005,BETA,2005-10-29 00:00:00,,TS,13.4,-81.2,60,988,40,40,40,40,20,20,20,20,0,0,0,0
44489,AL272005,BETA,2005-10-29 06:00:00,,HU,13.6,-81.4,70,985,45,45,45,45,25,25,25,25,15,15,15,15
44490,AL272005,BETA,2005-10-29 12:00:00,,HU,13.7,-81.6,75,982,50,50,50,50,25,25,25,25,15,15,15,15
44491,AL272005,BETA,2005-10-29 18:00:00,,HU,13.7,-82.1,75,980,50,50,50,50,25,25,25,25,15,15,15,15
44492,AL272005,BETA,2005-10-30 00:00:00,,HU,13.6,-82.6,90,970,50,50,50,50,25,25,25,25,15,15,15,15
44493,AL272005,BETA,2005-10-30 06:00:00,,HU,13.3,-83.1,100,962,50,50,50,50,25,25,25,25,15,15,15,15
44494,AL272005,BETA,2005-10-30 12:00:00,L,HU,12.9,-83.5,90,970,50,50,50,50,25,25,25,25,15,15,15,15
44495,AL272005,BETA,2005-10-30 18:00:00,,TS,12.7,-84.1,55,990,60,60,50,50,30,30,20,20,0,0,0,0
44496,AL272005,BETA,2005-10-31 00:00:00,,TD,12.7,-84.9,20,1000,0,0,0,0,0,0,0,0,0,0,0,0
44497,AL282005,GAMMA,2005-11-14 00:00:00,,TD,13.2,-62.1,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44498,AL282005,GAMMA,2005-11-14 06:00:00,,TD,13.6,-62.8,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44499,AL282005,GAMMA,2005-11-14 12:00:00,,TD,13.8,-63.4,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44500,AL282005,GAMMA,2005-11-14 18:00:00,,TD,14.1,-64.2,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
44501,AL282005,GAMMA,2005-11-15 00:00:00,,TD,14.2,-65,30,1004,0,0,0,0,0,0,0,0,0,0,0,0
44502,AL282005,GAMMA,2005-11-15 06:00:00,,TS,14.3,-66,35,1004,40,0,0,0,0,0,0,0,0,0,0,0
44503,AL282005,GAMMA,2005-11-15 12:00:00,,TS,14.4,-67.1,35,1004,40,0,0,0,0,0,0,0,0,0,0,0
44504,AL282005,GAMMA,2005-11-15 18:00:00,,TD,14.7,-68.4,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
44505,AL282005,GAMMA,2005-11-16 00:00:00,,TD,14.8,-69.9,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44506,AL282005,GAMMA,2005-11-16 06:00:00,,TD,14.8,-71.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44507,AL282005,GAMMA,2005-11-16 12:00:00,,TD,14.7,-73.1,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
44508,AL282005,GAMMA,2005-11-16 18:00:00,,WV,14.8,-75.4,25,1006,0,0,0,0,0,0,0,0,0,0,0,0
44509,AL282005,GAMMA,2005-11-17 00:00:00,,WV,15,-77.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
44510,AL282005,GAMMA,2005-11-17 06:00:00,,WV,15.3,-79.7,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44511,AL282005,GAMMA,2005-11-17 12:00:00,,WV,15.6,-81.7,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44512,AL282005,GAMMA,2005-11-17 18:00:00,,WV,15.8,-83.1,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44513,AL282005,GAMMA,2005-11-18 00:00:00,,WV,15.8,-84.1,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44514,AL282005,GAMMA,2005-11-18 06:00:00,,WV,15.7,-84.8,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44515,AL282005,GAMMA,2005-11-18 12:00:00,,WV,15.5,-85.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44516,AL282005,GAMMA,2005-11-18 18:00:00,,TS,15.7,-85.6,35,1006,75,0,0,75,0,0,0,0,0,0,0,0
44517,AL282005,GAMMA,2005-11-19 00:00:00,,TS,16,-85.6,40,1005,90,0,0,90,0,0,0,0,0,0,0,0
44518,AL282005,GAMMA,2005-11-19 06:00:00,,TS,16.1,-85.6,40,1004,90,0,0,90,0,0,0,0,0,0,0,0
44519,AL282005,GAMMA,2005-11-19 12:00:00,,TS,16.1,-85.4,45,1002,90,0,0,90,0,0,0,0,0,0,0,0
44520,AL282005,GAMMA,2005-11-19 18:00:00,,TS,16.2,-85.2,40,1004,90,0,0,90,0,0,0,0,0,0,0,0
44521,AL282005,GAMMA,2005-11-20 00:00:00,,TS,16.4,-85,40,1005,90,0,0,90,0,0,0,0,0,0,0,0
44522,AL282005,GAMMA,2005-11-20 06:00:00,,TS,16.6,-85,35,1006,90,0,0,0,0,0,0,0,0,0,0,0
44523,AL282005,GAMMA,2005-11-20 12:00:00,,TD,16.7,-85.2,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44524,AL282005,GAMMA,2005-11-20 18:00:00,,TD,16.9,-85.5,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44525,AL282005,GAMMA,2005-11-21 00:00:00,,TD,17.1,-85.5,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44526,AL282005,GAMMA,2005-11-21 06:00:00,,LO,17,-85.2,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44527,AL282005,GAMMA,2005-11-21 12:00:00,,LO,16.7,-84.8,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44528,AL282005,GAMMA,2005-11-21 18:00:00,,LO,16.4,-84.3,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44529,AL282005,GAMMA,2005-11-22 00:00:00,,LO,15.4,-83.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44530,AL292005,DELTA,2005-11-19 12:00:00,,EX,27,-48,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
44531,AL292005,DELTA,2005-11-19 18:00:00,,EX,26.7,-47.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44532,AL292005,DELTA,2005-11-20 00:00:00,,EX,26.7,-46.7,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44533,AL292005,DELTA,2005-11-20 06:00:00,,EX,27.2,-45.9,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44534,AL292005,DELTA,2005-11-20 12:00:00,,EX,27.7,-44.8,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44535,AL292005,DELTA,2005-11-20 18:00:00,,EX,28,-43.5,35,1003,75,75,0,0,0,0,0,0,0,0,0,0
44536,AL292005,DELTA,2005-11-21 00:00:00,,EX,28.3,-42.2,35,1000,75,75,0,0,0,0,0,0,0,0,0,0
44537,AL292005,DELTA,2005-11-21 06:00:00,,EX,29,-41.1,35,998,150,100,75,125,0,0,0,0,0,0,0,0
44538,AL292005,DELTA,2005-11-21 12:00:00,,EX,29.9,-40.1,35,996,150,100,75,150,0,0,0,0,0,0,0,0
44539,AL292005,DELTA,2005-11-21 18:00:00,,EX,30.9,-39.6,40,994,150,100,75,150,0,0,0,0,0,0,0,0
44540,AL292005,DELTA,2005-11-22 00:00:00,,EX,31.5,-40.1,40,992,150,100,100,150,0,0,0,0,0,0,0,0
44541,AL292005,DELTA,2005-11-22 06:00:00,,EX,31.4,-39.9,45,990,150,100,100,175,0,0,0,0,0,0,0,0
44542,AL292005,DELTA,2005-11-22 12:00:00,,EX,31.2,-39.8,45,988,175,125,125,200,0,0,0,0,0,0,0,0
44543,AL292005,DELTA,2005-11-22 18:00:00,,SS,30.7,-40.5,45,986,175,150,150,250,0,0,0,0,0,0,0,0
44544,AL292005,DELTA,2005-11-23 00:00:00,,SS,29.9,-40.9,45,984,200,200,200,275,0,0,0,0,0,0,0,0
44545,AL292005,DELTA,2005-11-23 06:00:00,,SS,28.8,-41.3,45,983,250,200,225,275,0,0,0,0,0,0,0,0
44546,AL292005,DELTA,2005-11-23 12:00:00,,TS,27.4,-41.2,50,983,250,200,250,275,45,0,0,0,0,0,0,0
44547,AL292005,DELTA,2005-11-23 18:00:00,,TS,26.4,-40.8,50,983,200,175,225,250,50,30,0,50,0,0,0,0
44548,AL292005,DELTA,2005-11-24 00:00:00,,TS,25.5,-40.2,55,982,175,150,200,225,50,30,30,50,0,0,0,0
44549,AL292005,DELTA,2005-11-24 06:00:00,,TS,25,-39.6,55,981,150,150,200,225,50,30,30,50,0,0,0,0
44550,AL292005,DELTA,2005-11-24 12:00:00,,TS,24.8,-39,60,980,150,180,175,200,60,60,60,50,0,0,0,0
44551,AL292005,DELTA,2005-11-24 18:00:00,,TS,24.6,-38.9,60,980,150,160,160,180,60,60,60,60,0,0,0,0
44552,AL292005,DELTA,2005-11-25 00:00:00,,TS,24.1,-39,60,980,140,140,140,160,60,60,60,70,0,0,0,0
44553,AL292005,DELTA,2005-11-25 06:00:00,,TS,23.8,-39.3,55,982,125,130,140,150,60,60,45,70,0,0,0,0
44554,AL292005,DELTA,2005-11-25 12:00:00,,TS,23.3,-39.6,55,982,120,120,140,140,50,50,30,50,0,0,0,0
44555,AL292005,DELTA,2005-11-25 18:00:00,,TS,22.8,-39.8,50,985,110,120,130,125,40,50,30,40,0,0,0,0
44556,AL292005,DELTA,2005-11-26 00:00:00,,TS,22.3,-39.8,45,989,100,125,125,90,0,0,0,0,0,0,0,0
44557,AL292005,DELTA,2005-11-26 06:00:00,,TS,21.8,-39.4,40,993,100,125,125,90,0,0,0,0,0,0,0,0
44558,AL292005,DELTA,2005-11-26 12:00:00,,TS,22,-38.4,35,997,100,125,125,90,0,0,0,0,0,0,0,0
44559,AL292005,DELTA,2005-11-26 18:00:00,,TS,22.6,-37.3,35,997,100,125,100,90,0,0,0,0,0,0,0,0
44560,AL292005,DELTA,2005-11-27 00:00:00,,TS,23.5,-35.8,35,998,100,100,90,60,0,0,0,0,0,0,0,0
44561,AL292005,DELTA,2005-11-27 06:00:00,,TS,24.8,-34,45,993,100,100,90,75,0,0,0,0,0,0,0,0
44562,AL292005,DELTA,2005-11-27 12:00:00,,TS,26.7,-31.9,60,982,120,120,90,120,60,60,0,60,0,0,0,0
44563,AL292005,DELTA,2005-11-27 18:00:00,,TS,28.3,-29.9,60,982,120,120,90,120,60,60,0,60,0,0,0,0
44564,AL292005,DELTA,2005-11-28 00:00:00,,TS,29.1,-27.5,60,983,120,120,90,120,60,60,0,60,0,0,0,0
44565,AL292005,DELTA,2005-11-28 06:00:00,,TS,29.9,-24.8,60,984,125,150,100,125,60,100,75,60,0,0,0,0
44566,AL292005,DELTA,2005-11-28 12:00:00,,EX,30.2,-21.6,60,985,125,165,165,125,60,110,90,65,0,0,0,0
44567,AL292005,DELTA,2005-11-28 18:00:00,,EX,30.2,-18.2,60,986,125,180,210,125,60,120,90,75,0,0,0,0
44568,AL292005,DELTA,2005-11-29 00:00:00,,EX,30.2,-14.6,55,988,125,165,150,105,60,90,75,60,0,0,0,0
44569,AL292005,DELTA,2005-11-29 06:00:00,,EX,30.7,-10.9,50,992,125,150,100,90,60,75,60,45,0,0,0,0
44570,AL292005,DELTA,2005-11-29 12:00:00,,EX,32.6,-6.6,35,1000,0,150,150,0,0,0,0,0,0,0,0,0
44571,AL292005,DELTA,2005-11-29 18:00:00,,EX,35.3,-1,30,1003,0,0,0,0,0,0,0,0,0,0,0,0
44572,AL302005,EPSILON,2005-11-29 06:00:00,,TS,31.5,-49.2,45,993,45,0,90,120,0,0,0,0,0,0,0,0
44573,AL302005,EPSILON,2005-11-29 12:00:00,,TS,31.6,-50,45,993,45,0,90,120,0,0,0,0,0,0,0,0
44574,AL302005,EPSILON,2005-11-29 18:00:00,,TS,31.4,-50.8,45,993,45,0,90,120,0,0,0,0,0,0,0,0
44575,AL302005,EPSILON,2005-11-30 00:00:00,,TS,31.4,-51.5,45,993,45,45,90,120,0,0,0,0,0,0,0,0
44576,AL302005,EPSILON,2005-11-30 06:00:00,,TS,31.1,-52.5,50,992,60,45,75,120,0,0,0,30,0,0,0,0
44577,AL302005,EPSILON,2005-11-30 12:00:00,,TS,30.8,-53.5,55,991,60,60,75,90,0,0,0,30,0,0,0,0
44578,AL302005,EPSILON,2005-11-30 18:00:00,,TS,30.1,-54.2,50,991,60,90,60,60,0,0,0,30,0,0,0,0
44579,AL302005,EPSILON,2005-12-01 00:00:00,,TS,29.7,-53.8,50,992,60,90,60,60,0,30,30,30,0,0,0,0
44580,AL302005,EPSILON,2005-12-01 06:00:00,,TS,30,-52.7,50,992,75,75,75,75,0,45,0,0,0,0,0,0
44581,AL302005,EPSILON,2005-12-01 12:00:00,,TS,30.8,-51.9,50,992,75,75,75,75,0,45,0,0,0,0,0,0
44582,AL302005,EPSILON,2005-12-01 18:00:00,,TS,31.4,-51.3,55,991,90,90,90,90,30,40,30,30,0,0,0,0
44583,AL302005,EPSILON,2005-12-02 00:00:00,,TS,31.9,-50.6,55,991,90,90,90,90,30,30,30,30,0,0,0,0
44584,AL302005,EPSILON,2005-12-02 06:00:00,,TS,32.5,-49.8,55,990,90,75,75,90,30,30,30,30,0,0,0,0
44585,AL302005,EPSILON,2005-12-02 12:00:00,,TS,33.2,-48.9,60,989,90,75,75,90,30,30,30,30,0,0,0,0
44586,AL302005,EPSILON,2005-12-02 18:00:00,,HU,33.9,-47.9,65,987,90,90,90,90,30,30,30,30,15,15,15,15
44587,AL302005,EPSILON,2005-12-03 00:00:00,,HU,34.3,-47.1,65,987,100,100,100,100,40,40,40,40,15,15,15,15
44588,AL302005,EPSILON,2005-12-03 06:00:00,,HU,34.5,-46.2,65,987,100,100,100,100,40,40,40,40,15,15,15,15
44589,AL302005,EPSILON,2005-12-03 12:00:00,,HU,34.5,-45,65,987,100,100,100,100,40,40,40,40,15,15,15,15
44590,AL302005,EPSILON,2005-12-03 18:00:00,,HU,34.5,-43.7,65,987,100,100,100,100,40,40,40,40,20,20,20,20
44591,AL302005,EPSILON,2005-12-04 00:00:00,,HU,34.3,-42.3,65,987,90,100,100,75,40,45,45,30,0,25,25,0
44592,AL302005,EPSILON,2005-12-04 06:00:00,,HU,34.4,-41.1,65,987,75,100,100,75,30,45,45,30,0,20,20,0
44593,AL302005,EPSILON,2005-12-04 12:00:00,,HU,34.3,-39.8,70,984,75,75,100,75,30,30,45,30,0,20,20,0
44594,AL302005,EPSILON,2005-12-04 18:00:00,,HU,34.3,-38.8,70,985,75,75,100,75,30,30,50,30,0,20,20,0
44595,AL302005,EPSILON,2005-12-05 00:00:00,,HU,34.2,-37.8,70,985,75,75,100,75,30,30,50,30,0,20,20,0
44596,AL302005,EPSILON,2005-12-05 06:00:00,,HU,34,-36.7,75,981,75,75,100,75,30,30,50,30,0,20,20,0
44597,AL302005,EPSILON,2005-12-05 12:00:00,,HU,33.8,-35.5,75,981,75,75,100,75,30,30,50,30,0,20,20,0
44598,AL302005,EPSILON,2005-12-05 18:00:00,,HU,33.7,-34.6,70,985,75,75,100,75,30,30,50,30,0,20,20,0
44599,AL302005,EPSILON,2005-12-06 00:00:00,,HU,33.4,-33.8,65,986,75,75,100,100,30,30,50,30,0,20,20,0
44600,AL302005,EPSILON,2005-12-06 06:00:00,,HU,33.1,-33.7,65,986,90,90,120,100,30,30,40,40,0,20,25,25
44601,AL302005,EPSILON,2005-12-06 12:00:00,,HU,32.3,-33.7,65,987,90,90,130,130,30,30,40,40,0,0,25,25
44602,AL302005,EPSILON,2005-12-06 18:00:00,,HU,31.6,-34.2,65,987,100,80,115,130,40,30,40,50,0,0,25,30
44603,AL302005,EPSILON,2005-12-07 00:00:00,,HU,30.8,-34.9,65,987,100,75,100,130,40,30,40,70,0,20,25,35
44604,AL302005,EPSILON,2005-12-07 06:00:00,,HU,30.1,-36,65,987,100,100,100,130,40,30,40,50,25,20,25,25
44605,AL302005,EPSILON,2005-12-07 12:00:00,,HU,29.4,-37.1,65,987,110,110,110,130,45,35,35,45,25,0,0,25
44606,AL302005,EPSILON,2005-12-07 18:00:00,,TS,28.7,-38.1,60,991,100,100,90,90,45,35,30,30,0,0,0,0
44607,AL302005,EPSILON,2005-12-08 00:00:00,,TS,28.2,-38.8,50,997,90,90,75,75,30,30,0,0,0,0,0,0
44608,AL302005,EPSILON,2005-12-08 06:00:00,,TS,27.4,-39.3,35,1003,40,60,40,40,0,0,0,0,0,0,0,0
44609,AL302005,EPSILON,2005-12-08 12:00:00,,TD,26.5,-40,30,1005,0,0,0,0,0,0,0,0,0,0,0,0
44610,AL302005,EPSILON,2005-12-08 18:00:00,,LO,25.9,-40.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
44611,AL302005,EPSILON,2005-12-09 00:00:00,,LO,25.5,-40.6,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
44612,AL302005,EPSILON,2005-12-09 06:00:00,,LO,25.1,-40.4,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
44613,AL302005,EPSILON,2005-12-09 12:00:00,,LO,24.7,-40.1,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44614,AL302005,EPSILON,2005-12-09 18:00:00,,LO,24.7,-39.2,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
44615,AL312005,ZETA,2005-12-30 00:00:00,,TD,23.9,-35.6,30,1009,0,0,0,0,0,0,0,0,0,0,0,0
44616,AL312005,ZETA,2005-12-30 06:00:00,,TS,24.2,-36.1,40,1005,125,125,0,50,0,0,0,0,0,0,0,0
44617,AL312005,ZETA,2005-12-30 12:00:00,,TS,24.7,-36.6,45,1002,140,140,0,75,0,0,0,0,0,0,0,0
44618,AL312005,ZETA,2005-12-30 18:00:00,,TS,25.2,-37,45,1000,160,160,0,75,0,0,0,0,0,0,0,0
44619,AL312005,ZETA,2005-12-31 00:00:00,,TS,25.6,-37.3,45,1000,175,175,0,75,0,0,0,0,0,0,0,0
44620,AL312005,ZETA,2005-12-31 06:00:00,,TS,25.7,-37.6,50,997,150,150,30,75,20,0,0,20,0,0,0,0
44621,AL312005,ZETA,2005-12-31 12:00:00,,TS,25.7,-37.9,50,997,120,120,30,75,20,0,0,20,0,0,0,0
44622,AL312005,ZETA,2005-12-31 18:00:00,,TS,25.7,-38.1,45,1000,120,120,30,75,0,0,0,0,0,0,0,0
